4;7;62.0E0;2010-06-17;2010-06-28; ;
5;8;96.0E0;2010-05-01;2010-05-25; ;
6;1;215.0E0;2010-05-14;2010-05-28; ;
9;9;7.92E0;2010-07-05;2010-07-05; ;
10;10;19.09E0;2010-07-06;2010-07-06; ;
11;11;32.19E0;2010-06-23;2010-06-23; ;
12;10;14.34E0;2010-06-17;2010-06-17; ;
13;12;13.3E0;2010-06-14;2010-06-14; ;
14;13;465.0E0;2010-05-31;2010-05-31; ;
15;14;6.65E0;2010-06-14;2010-06-14; ;
16;12;18.0E0;2010-06-08;2010-06-08; ;
17;15;9.5E0;2010-05-29;2010-05-29; ;
18;16;19.0E0;2010-06-24;2010-06-24; ;
19;17;7.6E0;2010-05-29;2010-05-29; ;
20;18;20.0E0;2010-05-18;2010-05-18; ;
21;19;35.0E0;2010-05-29;2010-05-29; ;
22;10;10.14E0;2010-05-27;2010-05-27; ;
23;9;48.9E0;2010-05-26;2010-05-26; ;
24;20;4.88E0;2010-05-26;2010-05-26; ;
25;19;8.1E0;2010-05-21;2010-05-21; ;
26;22;20.0E0;2010-05-14;2010-05-14; ;
27;14;25.43E0;2010-05-17;2010-05-17; ;
28;23;4.0E0;2010-05-17;2010-05-17; ;
29;10;7.96E0;2010-05-11;2010-05-11; ;
30;24;8.0E0;2010-05-09;2010-05-09; ;
31;25;6.3E0;2010-05-10;2010-05-10; ;
32;26;25.9E0;2010-05-06;2010-05-06; ;
33;27;8.7E0;2010-05-05;2010-05-05; ;
34;14;38.48E0;2010-05-05;2010-05-05; ;
35;22;20.0E0;2010-05-04;2010-05-04; ;
36;24;20.0E0;2010-05-01;2010-05-01; ;
37;28;5.83E0;2010-05-04;2010-05-04; ;
38;11;13.83E0;2010-05-04;2010-05-04; ;
39;29;22.8E0;2010-05-04;2010-05-04; ;
40;30;8.0E0;2010-05-03;2010-05-03; ;
41;28;5.76E0;2010-04-07;2010-04-07; ;
42;22;20.0E0;2010-04-27;2010-04-27; ;
43;11;6.84E0;2010-04-21;2010-04-21; ;
44;31;20.0E0;2010-04-20;2010-04-20; ;
45;20;13.1E0;2010-04-20;2010-04-20; ;
46;14;19.01E0;2010-04-17;2010-04-17; ;
47;22;20.0E0;2010-04-16;2010-04-16; ;
48;18;11.0E0;2010-04-17;2010-04-17; ;
49;32;300.0E0;2010-04-16;2010-04-16; ;
50;33;7.6E0;2010-03-28;2010-03-28; ;
51;34;32.88E0;2010-03-22;2010-03-22; ;
52;9;76.2E0;2010-07-08;2010-07-08; ;
53;20;0.99E0;2010-07-08;2010-07-08; ;
54;22;21.0E0;2010-04-09;2010-04-09; ;
55;22;20.0E0;2010-03-31;2010-03-31; ;
56;14;12.64E0;2010-03-27;2010-03-27; ;
57;22;18.0E0;2010-03-20;2010-03-20; ;
58;35;11.0E0;2010-03-05;2010-03-05; ;
59;36;12.0E0;2010-03-22;2010-03-22; ;
60;28;7.59E0;2010-03-17;2010-03-17; ;
61;22;20.0E0;2010-03-16;2010-03-16; ;
62;37;2.0E0;2010-03-28;2010-03-28; ;
63;22;20.0E0;2010-03-23;2010-03-23; ;
64;22;20.0E0;2010-03-26;2010-03-26; ;
65;38;7.0E0;2010-02-20;2010-02-20; ;
66;14;33.89E0;2010-03-26;2010-03-26; ;
67;28;4.19E0;2010-03-26;2010-03-26; ;
68;25;3.55E0;2010-03-05;2010-03-05; ;
69;26;62.36E0;2010-01-23;2010-01-23; ;
70;39;3.2E0;2010-01-16;2010-01-16; ;
71;11;4.99E0;2010-01-20;2010-01-20; ;
72;28;13.15E0;2010-02-08;2010-02-08; ;
73;28;3.46E0;2010-01-20;2010-01-20; ;
74;40;170.0E0;2010-01-23;2010-01-23; ;
75;41;3.0E0;2010-01-16;2010-01-16; ;
76;26;237.69E0;2010-01-15;2010-01-15; ;
77;42;21.79E0;2010-01-09;2010-01-09; ;
78;14;46.07E0;2010-01-13;2010-01-13; ;
79;14;29.7E0;2010-01-09;2010-01-09; ;
80;28;5.4E0;2010-01-11;2010-01-11; ;
81;28;4.69E0;2010-01-11;2010-01-11; ;
82;43;40.0E0;2010-01-11;2010-01-11; ;
83;33;6.2E0;2010-01-09;2010-01-09; ;
84;44;9.2E0;2010-01-10;2010-01-10; ;
85;45;6.84E0;2010-01-02;2010-01-02; ;
86;25;2.8E0;2010-01-02;2010-01-02; ;
87;30;8.0E0;2010-01-08;2010-01-08; ;
88;22;60.0E0;2010-03-12;2010-03-12; ;
89;33;6.9E0;2010-03-07;2010-03-07; ;
90;35;9.0E0;2010-03-13;2010-03-13; ;
91;14;20.42E0;2010-03-13;2010-03-13; ;
92;28;6.18E0;2010-03-08;2010-03-08; ;
93;46;35.0E0;2010-03-09;2010-03-09; ;
94;28;6.76E0;2010-03-10;2010-03-10; ;
95;47;57.12E0;2010-02-18;2010-02-18; ;
96;22;20.0E0;2010-02-26;2010-02-26; ;
97;28;6.38E0;2010-03-03;2010-03-03; ;
98;48;5.89E0;2010-03-06;2010-03-06; ;
99;28;10.38E0;2010-03-05;2010-03-05; ;
100;14;28.45E0;2010-03-06;2010-03-06; ;
101;22;20.0E0;2010-03-04;2010-03-04; ;
102;49;11.5E0;2010-03-06;2010-03-06; ;
103;9;33.96E0;2010-03-03;2010-03-03; ;
104;42;14.63E0;2010-03-04;2010-03-04; ;
105;50;15.0E0;2010-07-07;2010-07-07; ;
106;51;4.95E0;2010-03-05;2010-03-05; ;
107;51;33.69E0;2010-01-30;2010-01-30; ;
108;22;30.0E0;2010-02-10;2010-02-10; ;
109;52;20.0E0;2010-01-09;2010-01-09; ;
110;48;24.97E0;2010-02-02;2010-02-02; ;
111;22;25.0E0;2010-02-16;2010-02-16; ;
112;37;5.0E0;2010-02-08;2010-02-08; ;
113;53;84.34E0;2010-02-01;2010-02-01; ;
114;53;85.68E0;2010-02-01;2010-02-01; ;
115;54;66.81E0;2010-02-11;2010-02-11; ;
116;55;50.0E0;2010-01-07;2010-01-07; ;
117;14;3.3E0;2010-02-20;2010-02-20; ;
118;25;2.9E0;2010-02-20;2010-02-20; ;
119;25;2.8E0;2010-02-12;2010-02-12; ;
120;56;4.65E0;2010-02-19;2010-02-19; ;
121;28;2.94E0;2010-02-18;2010-02-18; ;
122;14;20.16E0;2010-02-20;2010-02-20; ;
123;48;78.79E0;2010-02-19;2010-02-19; ;
124;57;450.0E0;2010-02-26;2010-02-26; ;
125;22;25.0E0;2010-06-25;2010-06-25; ;
126;22;20.0E0;2010-06-03;2010-06-03; ;
127;18;19.0E0;2010-07-12;2010-07-12; ;
128;10;12.92E0;2010-07-14;2010-07-14; ;
129;11;11.5E0;2010-07-15;2010-07-15; ;
130;11;6.31E0;2010-06-05;2010-06-05; ;
131;58;7.8E0;2010-07-16;2010-07-16; ;
132;16;6.0E0;2010-07-17;2010-07-17; ;
133;8;32.5E0;2010-07-01;2010-08-05; ;
134;60;15.2E0;2010-07-20;2010-07-20; ;
135;61;84.0E0;2010-07-20;2010-07-20; ;
136;62;22.0E0;2010-07-20;2010-07-20; ;
137;63;3.8E0;2010-07-20;2010-07-20; ;
138;64;27.12E0;2010-07-20;2010-07-20; ;
139;18;25.0E0;2010-07-20;2010-07-20; ;
140;14;16.39E0;2010-07-20;2010-07-20; ;
141;18;20.0E0;2010-07-21;2010-07-21; ;
142;65;5.0E0;2010-07-21;2010-07-21; ;
143;22;20.0E0;2010-07-22;2010-07-22; ;
144;12;10.5E0;2010-05-29;2010-05-29; ;
145;63;3.2E0;2010-03-31;2010-03-31; ;
146;22;21.0E0;2010-04-06;2010-04-06; ;
147;11;8.96E0;2010-07-22;2010-07-22; ;
148;66;6.0E0;2008-08-29;2008-08-29; ;
149;67;15.0E0;2010-07-23;2010-07-23; ;
150;68;14.32E0;2010-06-17;2010-07-15; ;
151;68;28.47E0;2010-06-17;2010-07-15; ;
152;68;28.47E0;2010-05-17;2010-06-15; ;
153;68;12.47E0;2010-05-17;2010-06-15; ;
154;68;28.47E0;2010-04-17;2010-05-13; ;
155;68;12.16E0;2010-04-17;2010-05-13; ;
156;68;42.25E0;2010-03-17;2010-04-15; ;
157;68;3.15E0;2010-03-17;2010-04-15; ;
158;68;19.16E0;2010-02-17;2010-03-15; ;
159;68;26.43E0;2010-01-17;2010-02-12; ;
160;68;26.96E0;2009-12-17;2010-01-14; ;
161;68;17.59E0;2009-11-17;2009-12-15; ;
162;9;79.0E0;2009-11-10;2009-11-10; ;
163;53;23.8E0;2009-08-20;2009-08-20; ;
164;53;36.22E0;2009-08-20;2009-08-20; ;
165;68;17.52E0;2009-07-17;2009-08-13; ;
166;68;17.34E0;2009-06-17;2009-07-15; ;
167;68;17.74E0;2009-05-17;2009-06-15; ;
168;14;52.72E0;2009-05-23;2009-05-23; ;
169;14;18.8E0;2009-05-23;2009-05-23; ;
170;68;16.88E0;2009-04-17;2009-05-14; ;
171;69;70.0E0;2009-04-06;2009-04-06; ;
172;68;16.96E0;2009-03-17;2009-04-15; ;
173;70;14.96E0;2009-03-23;2009-03-23; ;
174;68;17.44E0;2009-02-17;2009-03-13; ;
176;8;62.5E0;2009-01-26;2009-01-26; ;
177;9;12.1E0;2009-02-17;2009-02-17; ;
178;72;104.8E0;2009-02-17;2009-02-17; ;
179;68;17.76E0;2008-12-17;2009-01-15; ;
180;74;180.0E0;2009-01-02;2009-01-02; ;
181;74;360.0E0;2006-09-04;2006-09-04; ;
182;75;46.2E0;2009-12-02;2009-12-02; ;
183;68;12.96E0;2008-11-17;2008-12-15; ;
184;57;879.0E0;2008-11-27;2008-11-27; ;
185;68;35.52E0;2008-10-17;2008-11-13; ;
186;68;13.04E0;2008-09-17;2008-10-15; ;
187;68;13.44E0;2008-08-17;2008-09-15; ;
188;68;13.28E0;2008-07-17;2008-08-13; ;
189;74;180.0E0;2008-04-30;2008-04-30; ;
190;77;37.13E0;2008-04-12;2008-05-09; ;
191;77;37.13E0;2008-03-12;2008-04-08; ;
192;78;190.0E0;2008-03-22;2008-03-22; ;
193;79;310.0E0;2008-01-26;2008-01-26; ;
194;77;37.13E0;2008-02-12;2008-03-11; ;
195;74;180.0E0;2008-01-31;2008-01-31; ;
196;77;37.13E0;2008-01-12;2008-02-08; ;
197;77;37.26E0;2007-12-12;2008-01-08; ;
198;51;44.9E0;2007-12-20;2007-12-20; ;
199;77;37.54E0;2007-11-12;2007-12-10; ;
200;77;37.25E0;2007-10-12;2007-11-08; ;
201;77;80.05E0;2007-09-12;2007-10-09; ;
202;77;42.92E0;2007-08-12;2007-09-10; ;
203;74;65.0E0;2007-08-08;2007-08-08; ;
204;8;68.5E0;2007-07-08;2007-08-07; ;
205;77;37.02E0;2007-07-12;2007-08-08; ;
206;77;37.83E0;2007-06-12;2007-07-09; ;
207;8;67.5E0;2007-05-08;2007-06-15; ;
208;80;260.0E0;2007-05-07;2007-05-07; ;
209;81;446.25E0;2007-05-21;2007-05-21; ;
210;33;5.8E0;2010-07-24;2010-07-24; ;
211;66;6.0E0;2010-07-24;2010-07-24; ;
212;33;5.8E0;2010-06-17;2010-06-17; ;
213;33;14.6E0;2010-07-25;2010-07-25; ;
214;18;11.5E0;2010-07-26;2010-07-26; ;
215;82;4.17E0;2010-07-28;2010-07-28; ;
216;83;12.0E0;2010-07-31;2010-07-31; ;
217;84;24.0E0;2010-08-01;2010-08-01; ;
218;68;15.38E0;2010-07-17;2010-08-13; ;
219;68;29.16E0;2010-07-17;2010-08-13; ;
220;1;8.5E0;2010-07-20;2010-08-02; ;
221;33;5.8E0;2010-08-02;2010-08-02; ;
222;26;72.33E0;2010-08-03;2010-08-03; ;
223;66;7.0E0;2010-08-03;2010-08-03; ;
224;10;1.22E0;2010-08-04;2010-08-04; ;
225;85;160.12E0;2009-10-15;2009-10-15; ;
226;85;160.12E0;2009-11-16;2009-11-16; ;
227;85;160.12E0;2009-12-15;2009-12-15; ;
228;85;160.12E0;2010-01-15;2010-01-15; ;
229;85;160.12E0;2010-02-16;2010-02-16; ;
230;85;160.12E0;2010-03-15;2010-03-15; ;
231;85;160.12E0;2010-04-15;2010-04-15; ;
232;85;160.12E0;2010-05-17;2010-05-17; ;
233;85;160.12E0;2010-06-15;2010-06-15; ;
234;85;160.12E0;2010-07-15;2010-07-15; ;
235;16;20.0E0;2010-08-05;2010-08-05; ;
236;87;6.8E0;2010-08-05;2010-08-05; ;
237;60;40.4E0;2010-08-05;2010-08-05; ;
238;88;13.5E0;2010-08-06;2010-08-06; ;
239;42;15.51E0;2006-11-08;2006-11-08; ;
240;14;26.13E0;2006-11-15;2006-11-15; ;
241;14;21.3E0;2006-10-17;2006-10-17; ;
242;14;30.28E0;2006-10-17;2006-10-17; ;
243;48;82.49E0;2007-01-18;2007-01-18; ;
244;14;36.33E0;2007-01-04;2007-01-04; ;
245;14;74.51E0;2007-01-23;2007-01-23; ;
246;77;47.97E0;2007-01-24;2007-01-24; ;
248;14;16.03E0;2007-01-31;2007-01-31; ;
249;61;50.0E0;2007-02-07;2007-02-07; ;
250;77;35.82E0;2007-02-07;2007-02-07; ;
251;14;32.08E0;2007-02-15;2007-02-15; ;
252;14;29.19E0;2007-02-22;2007-02-22; ;
253;14;94.94E0;2007-02-28;2007-02-28; ;
254;14;32.28E0;2007-03-19;2007-03-19; ;
255;77;37.25E0;2007-04-13;2007-04-13; ;
256;9;77.63E0;2007-04-18;2007-04-18; ;
257;14;69.0E0;2007-04-18;2007-04-18; ;
258;8;82.5E0;2007-04-23;2007-04-23; ;
259;74;180.0E0;2007-05-02;2007-05-02; ;
260;77;37.13E0;2007-05-11;2007-05-11; ;
261;14;43.98E0;2007-06-01;2007-06-01; ;
262;74;180.0E0;2007-06-01;2007-06-01; ;
263;77;41.95E0;2007-06-12;2007-06-12; ;
264;8;67.5E0;2007-06-15;2007-06-15; ;
265;74;180.0E0;2007-07-02;2007-07-02; ;
266;89;284.5E0;2007-07-03;2007-07-03; ;
267;74;180.0E0;2007-07-31;2007-07-31; ;
268;1;65.0E0;2007-08-08;2007-08-08; ;
269;1;68.5E0;2008-08-08;2008-08-08; ;
270;74;180.0E0;2007-09-03;2007-09-03; ;
271;14;17.81E0;2007-09-19;2007-09-19; ;
272;74;180.0E0;2007-10-01;2007-10-01; ;
273;26;41.65E0;2007-10-04;2007-10-04; ;
274;8;69.0E0;2007-10-04;2007-10-04; ;
275;26;47.6E0;2007-10-10;2007-10-10; ;
276;26;22.49E0;2007-11-01;2007-11-01; ;
277;14;38.12E0;2007-11-17;2007-11-17; ;
278;8;68.5E0;2007-11-29;2007-11-29; ;
279;74;68.5E0;2007-12-04;2007-12-04; ;
280;1;52.0E0;2007-12-24;2007-12-24; ;
281;51;44.9E0;2007-12-27;2007-12-27; ;
282;89;284.5E0;2007-12-31;2007-12-31; ;
283;74;180.0E0;2008-01-02;2008-01-02; ;
284;26;21.54E0;2008-01-23;2008-01-23; ;
285;74;180.0E0;2008-01-31;2008-01-31; ;
286;8;60.5E0;2008-02-12;2008-02-12; ;
287;74;180.0E0;2008-03-03;2008-03-03; ;
288;74;180.0E0;2008-04-01;2008-04-01; ;
289;1;110.0E0;2008-04-14;2008-04-14; ;
290;8;62.5E0;2008-04-14;2008-04-14; ;
291;74;180.0E0;2008-04-30;2008-04-30; ;
292;1;38.0E0;2008-06-09;2008-06-09; ;
293;8;62.5E0;2008-06-13;2008-06-13; ;
294;68;25.72E0;2006-06-18;2006-06-18; ;
295;14;34.8E0;2008-06-24;2008-06-24; ;
296;89;263.0E0;2008-06-30;2008-06-30; ;
297;74;180.0E0;2008-07-01;2008-07-01; ;
298;26;30.51E0;2008-07-14;2008-07-14; ;
299;74;180.0E0;2008-08-01;2008-08-01; ;
300;8;62.5E0;2008-08-20;2008-08-20; ;
301;74;180.0E0;2008-09-01;2008-09-01; ;
302;7;60.0E0;2008-09-24;2008-09-24; ;
303;74;180.0E0;2008-10-02;2008-10-02; ;
304;20;49.88E0;2008-10-09;2008-10-09; ;
305;14;31.9E0;2008-11-27;2008-11-27; ;
306;74;180.0E0;2008-12-01;2008-12-01; ;
307;8;62.5E0;2008-12-15;2008-12-15; ;
308;74;180.0E0;2009-02-02;2009-02-02; ;
309;8;62.5E0;2009-02-16;2009-02-16; ;
310;71;176.77E0;2009-02-17;2009-02-17; ;
311;1;39.0E0;2009-03-30;2009-03-30; ;
312;89;267.0E0;2009-06-30;2009-06-30; ;
313;14;65.29E0;2009-12-01;2009-12-01; ;
314;89;273.5E0;2009-12-30;2009-12-30; ;
315;14;13.73E0;2009-12-31;2009-12-31; ;
316;48;29.04E0;2009-12-31;2009-12-31; ;
317;89;293.5E0;2010-07-02;2010-07-02; ;
318;22;20.0E0;2010-08-07;2010-08-07; ;
319;10;1.89E0;2010-08-09;2010-08-09; ;
320;14;5.78E0;2010-08-07;2010-08-07; ;
321;11;6.06E0;2010-08-11;2010-08-11; ;
322;85;160.12E0;2010-08-16;2010-08-16; ;
323;90;18.0E0;2010-08-13;2010-08-13; ;
324;91;40.0E0;2010-08-14;2010-08-14; ;
325;92;700.0E0;2008-12-22;2008-12-22; ;
326;10;0.69E0;2010-08-18;2010-08-18; ;
327;16;16.0E0;2010-08-19;2010-08-19; ;
328;33;5.8E0;2010-08-19;2010-08-19; ;
329;66;6.0E0;2008-09-19;2008-09-19; ;
330;93;7.0E0;2010-08-19;2010-08-19; ;
331;94;9.4E0;2010-08-21;2010-08-21; ;
332;95;11.0E0;2010-08-20;2010-08-20; ;
333;10;4.62E0;2010-08-23;2010-08-23; ;
334;16;22.0E0;2010-08-23;2010-08-23; ;
335;10;9.52E0;2010-08-26;2010-08-26; ;
336;33;7.3E0;2010-08-25;2010-08-25; ;
337;96;74.34E0;2010-08-27;2010-08-27; ;
338;97;6.0E0;2010-08-27;2010-08-27; ;
339;63;3.0E0;2010-08-27;2010-08-27; ;
340;16;8.3E0;2010-08-28;2010-08-28; ;
341;98;7.3E0;2010-08-28;2010-08-28; ;
342;11;8.85E0;2010-08-31;2010-08-31; ;
343;16;20.0E0;2010-08-31;2010-08-31; ;
344;54;270.0E0;2010-09-01;2010-09-01; ;
345;18;10.0E0;2010-09-02;2010-09-02; ;
346;99;10.9E0;2010-09-04;2010-09-04; ;
347;100;7.0E0;2010-09-03;2010-09-03; ;
348;55;55.0E0;2010-08-19;2010-08-19; ;
349;16;20.0E0;2010-09-10;2010-09-10; ;
350;102;21.2E0;2010-09-11;2010-09-11; ;
351;68;28.94E0;2010-08-17;2010-09-15; ;
352;68;16.12E0;2010-08-17;2010-09-15; ;
353;103;1.6E0;2010-09-13;2010-09-13; ;
354;100;7.0E0;2010-09-17;2010-09-17; ;
355;18;20.0E0;2010-09-17;2010-09-17; ;
356;14;4.18E0;2010-09-17;2010-09-17; ;
357;22;40.0E0;2010-09-13;2010-09-13; ;
358;103;0.4E0;2010-09-13;2010-09-13; ;
359;8;31.0E0;2010-09-01;2010-09-30; ;
360;85;160.12E0;2010-09-15;2010-09-15; ;
361;104;11.0E0;2010-09-20;2010-09-20; ;
362;1;78.5E0;2010-09-13;2010-09-23; ;
363;105;246.0E0;2010-09-24;2010-09-24; ;
364;106;8.2E0;2010-09-25;2010-09-25; ;
365;16;20.0E0;2010-09-25;2010-09-25; ;
366;106;26.19E0;2010-09-25;2010-09-25; ;
367;91;30.0E0;2010-09-29;2010-09-29; ;
368;107;18.49E0;2010-09-29;2010-09-29; ;
369;108;3.28E0;2010-10-04;2010-10-04; ;
370;48;3.82E0;2010-10-04;2010-10-04; ;
371;7;64.3E0;2010-09-24;2010-10-04; ;
372;33;6.7E0;2010-10-05;2010-10-05; ;
373;109;8.99E0;2010-10-05;2010-10-05; ;
374;10;10.38E0;2010-10-06;2010-10-06; ;
375;14;10.27E0;2010-10-07;2010-10-07; ;
376;18;20.0E0;2010-10-09;2010-10-09; ;
377;14;18.27E0;2010-10-09;2010-10-09; ;
378;14;4.71E0;2010-10-11;2010-10-11; ;
379;68;14.45E0;2010-09-17;2010-10-14; ;
380;68;28.94E0;2010-09-17;2010-10-14; ;
381;17;30.0E0;2010-10-12;2010-10-12; ;
382;85;160.12E0;2010-10-15;2010-10-15; ;
383;11;18.61E0;2010-10-16;2010-10-16; ;
384;16;20.0E0;2010-10-16;2010-10-16; ;
385;26;66.59E0;2010-10-20;2010-10-20; ;
