4;7;62.0E0;2010-06-17;2010-06-28; ;
386;16;20.0E0;2010-10-22;2010-10-22; ;
387;18;20.0E0;2010-10-23;2010-10-23; ;
388;110;16.5E0;2010-10-23;2010-10-23; ;
389;111;6.09E0;2010-10-25;2010-10-25; ;
390;112;137.28E0;2010-10-25;2010-10-25; ;
391;112;55.35E0;2010-10-25;2010-10-25; ;
392;106;4.6E0;2010-10-25;2010-10-25; ;
393;16;20.0E0;2010-10-26;2010-10-26; ;
394;113;11.0E0;2010-10-29;2010-10-29; ;
395;114;22.31E0;2010-10-28;2010-10-28; ;
396;11;7.96E0;2010-10-29;2010-10-29; ;
397;16;20.0E0;2010-10-30;2010-10-30; ;
398;66;3.0E0;2010-11-02;2010-11-02; ;
399;66;10.0E0;2010-11-02;2010-11-02; ;
400;116;55.45E0;2010-10-17;2010-10-17; ;
401;33;6.0E0;2010-11-05;2010-11-05; ;
402;108;4.6E0;2010-11-05;2010-11-05; ;
403;117;108.0E0;2010-11-04;2010-11-04; ;
404;10;6.28E0;2010-11-08;2010-11-08; ;
405;118;1.72E0;2010-11-10;2010-11-10; ;
406;51;18.95E0;2010-11-10;2010-11-10; ;
407;66;7.0E0;2010-11-10;2010-11-10; ;
408;14;81.45E0;2010-11-11;2010-11-11; ;
409;119;2.0E0;2010-11-13;2010-11-13; ;
410;106;28.85E0;2010-11-13;2010-11-13; ;
411;16;20.0E0;2010-11-13;2010-11-13; ;
412;85;160.12E0;2010-11-15;2010-11-15; ;
413;120;18.5E0;2010-11-16;2010-11-16; ;
414;118;4.72E0;2010-11-16;2010-11-16; ;
415;68;14.13E0;2010-10-17;2010-11-15; ;
416;68;28.94E0;2010-10-17;2010-11-15; ;
418;8;31.5E0;2010-11-01;2010-12-07; ;
419;121;1.25E0;2010-11-19;2010-11-19; ;
420;9;172.95E0;2010-11-19;2010-11-19; ;
421;122;5.03E0;2010-11-20;2010-11-20; ;
422;33;6.0E0;2010-11-20;2010-11-20; ;
423;66;7.0E0;2010-11-22;2010-11-22; ;
424;66;3.5E0;2010-11-22;2010-11-22; ;
425;118;7.2E0;2010-11-23;2010-11-23; ;
426;18;20.0E0;2010-11-24;2010-11-24; ;
427;14;13.82E0;2010-11-24;2010-11-24; ;
428;68;14.1E0;2010-11-17;2010-12-15; ;
429;68;28.94E0;2010-11-17;2010-12-15; ;
430;26;16.0E0;2010-11-24;2010-11-24; ;
431;11;29.15E0;2009-10-31;2009-10-31; ;
432;24;20.0E0;2010-11-28;2010-11-28; ;
433;1;86.0E0;2010-11-16;2010-11-29; ;
434;123;8.0E0;2010-06-19;2010-06-19; ;
435;16;15.0E0;2010-11-30;2010-11-30; ;
436;100;7.0E0;2010-11-30;2010-11-30; ;
437;82;2.1E0;2010-12-02;2010-12-02; ;
438;106;60.6E0;2010-12-04;2010-12-04; ;
439;120;25.4E0;2010-12-05;2010-12-05; ;
440;124;8.0E0;2010-12-05;2010-12-05; ;
441;106;12.6E0;2010-12-09;2010-12-09; ;
442;1;30.0E0;2010-12-09;2010-12-09; ;
443;97;25.0E0;2010-05-12;2010-05-12; ;
444;27;8.7E0;2010-12-10;2010-12-10; ;
445;48;5.07E0;2010-12-10;2010-12-10; ;
446;18;20.0E0;2010-12-11;2010-12-11; ;
447;85;160.12E0;2010-12-15;2010-12-15; ;
448;35;15.0E0;2010-12-17;2010-12-17; ;
449;125;3.84E0;2010-12-17;2010-12-17; ;
450;16;20.0E0;2010-12-18;2010-12-18; ;
451;122;1.32E0;2010-12-18;2010-12-18; ;
452;66;10.0E0;2010-12-23;2010-12-23; ;
453;18;20.0E0;2010-12-23;2010-12-23; ;
454;26;42.15E0;2010-12-23;2010-12-23; ;
455;126;3.25E0;2010-12-23;2010-12-23; ;
456;85;25.0E0;2010-12-23;2010-12-23; ;
457;121;1.23E0;2010-12-28;2010-12-28; ;
458;14;15.63E0;2010-12-29;2010-12-29; ;
459;16;20.0E0;2010-12-30;2010-12-30; ;
460;68;16.2E0;2010-12-17;2011-01-13; ;
461;89;288.5E0;2010-12-31;2010-12-31; ;
462;127;15.0E0;2011-01-04;2011-01-04; ;
463;14;8.7E0;2011-01-05;2011-01-05; ;
464;68;25.84E0;2010-12-17;2011-01-15; ;
465;16;20.0E0;2011-01-07;2011-01-07; ;
466;106;23.99E0;2011-01-08;2011-01-08; ;
467;130;45.6E0;2011-01-11;2011-01-11; ;
468;128;5.98E0;2011-01-04;2011-01-04; ;
469;129;44.34E0;2011-01-04;2011-01-04; ;
470;66;3.0E0;2011-01-13;2011-01-13; ;
471;16;20.0E0;2011-01-14;2011-01-14; ;
472;14;6.98E0;2011-01-14;2011-01-14; ;
473;8;62.0E0;2011-01-01;2011-02-03; ;
474;85;161.0E0;2011-01-14;2011-01-14; ;
475;11;20.55E0;2011-01-17;2011-01-17; ;
476;33;9.9E0;2011-01-18;2011-01-18; ;
477;14;10.1E0;2011-01-18;2011-01-18; ;
478;131;10.8E0;2011-01-20;2011-01-20; ;
479;87;20.4E0;2011-01-21;2011-01-21; ;
480;16;20.0E0;2011-01-21;2011-01-21; ;
481;106;49.8E0;2011-01-24;2011-01-24; ;
482;68;25.07E0;2011-01-17;2011-02-15; ;
483;68;14.23E0;2011-01-17;2011-02-15; ;
484;132;200.0E0;2011-01-17;2011-01-17; ;
485;14;2.0E0;2011-01-27;2011-01-27; ;
486;26;111.68E0;2011-01-29;2011-01-29; ;
487;16;20.0E0;2011-01-29;2011-01-29; ;
488;48;5.05E0;2011-01-29;2011-01-29; ;
489;10;3.58E0;2011-01-31;2011-01-31; ;
490;121;1.2E0;2011-02-01;2011-02-01; ;
491;1;44.5E0;2011-01-13;2011-02-02; ;
492;106;18.28E0;2011-02-03;2011-02-03; ;
493;62;15.0E0;2011-02-04;2011-02-04; ;
494;106;96.6E0;2011-02-04;2011-02-04; ;
495;132;2000.0E0;2011-02-07;2011-02-07; ;
496;126;65.0E0;2011-02-07;2011-02-07; ;
497;10;11.65E0;2011-02-08;2011-02-08; ;
498;10;3.15E0;2011-02-10;2011-02-10; ;
499;16;20.0E0;2011-02-11;2011-02-11; ;
500;106;81.6E0;2011-02-14;2011-02-14; ;
501;85;160.1E0;2011-02-15;2011-02-15; ;
502;14;25.09E0;2011-02-16;2011-02-16; ;
503;135;33.79E0;2011-02-18;2011-02-18; ;
504;16;20.0E0;2011-02-18;2011-02-18; ;
505;11;16.45E0;2011-02-18;2011-02-18; ;
506;26;68.52E0;2011-02-18;2011-02-18; ;
507;10;1.22E0;2011-02-21;2011-02-21; ;
508;11;7.88E0;2011-02-22;2011-02-22; ;
509;14;17.14E0;2011-02-25;2011-02-25; ;
510;136;2.0E0;2011-02-26;2011-02-26; ;
511;132;500.0E0;2011-02-28;2011-02-28; ;
512;68;25.0E0;2011-02-17;2011-03-15; ;
513;68;14.75E0;2011-02-17;2011-03-15; ;
514;10;3.85E0;2011-03-02;2011-03-02; ;
515;18;20.0E0;2011-03-05;2011-03-05; ;
516;14;15.0E0;2011-03-05;2011-03-05; ;
517;14;21.5E0;2011-03-05;2011-03-05; ;
518;16;20.0E0;2011-03-11;2011-03-11; ;
519;137;14.3E0;2011-03-12;2011-03-12; ;
520;16;20.0E0;2011-03-14;2011-03-14; ;
521;121;1.3E0;2011-03-15;2011-03-15; ;
522;85;160.1E0;2011-03-15;2011-03-15; ;
523;33;6.0E0;2011-03-16;2011-03-16; ;
524;8;51.5E0;2011-03-01;2011-04-05; ;
525;14;37.99E0;2011-03-19;2011-03-19; ;
526;14;9.61E0;2011-03-21;2011-03-21; ;
527;10;2.1E0;2011-03-22;2011-03-22; ;
528;16;20.0E0;2011-03-24;2011-03-24; ;
529;116;24.67E0;2011-03-23;2011-03-23; ;
530;126;3.5E0;2011-03-26;2011-03-26; ;
531;100;7.0E0;2011-03-26;2011-03-26; ;
532;138;55.2E0;2011-03-21;2011-03-21; ;
533;11;33.72E0;2011-03-30;2011-03-30; ;
534;16;20.0E0;2011-03-31;2011-03-31; ;
535;1;53.5E0;2011-03-17;2011-03-31; ;
536;68;15.27E0;2011-03-17;2011-04-14; ;
537;68;12.86E0;2011-03-17;2011-04-14; ;
538;14;47.47E0;2011-04-02;2011-04-02; ;
539;14;15.64E0;2011-04-04;2011-04-04; ;
540;121;1.0E0;2011-04-08;2011-04-08; ;
541;16;15.0E0;2011-04-08;2011-04-08; ;
542;139;38.5E0;2011-04-08;2011-04-08; ;
543;109;8.52E0;2011-04-12;2011-04-12; ;
544;60;8.95E0;2011-04-11;2011-04-11; ;
545;11;16.5E0;2011-04-12;2011-04-12; ;
546;141;120.0E0;2011-04-11;2011-04-11; ;
547;142;9.5E0;2011-04-10;2011-04-10; ;
548;143;1.95E0;2011-04-11;2011-04-11; ;
549;141;13.5E0;2011-04-10;2011-04-10; ;
550;144;1.4E0;2011-04-10;2011-04-10; ;
551;144;1.4E0;2011-04-10;2011-04-10; ;
552;139;19.2E0;2011-04-08;2011-04-08; ;
553;146;3.0E0;2011-04-09;2011-04-09; ;
554;146;5.0E0;2011-04-09;2011-04-09; ;
555;146;10.0E0;2011-04-09;2011-04-09; ;
556;14;10.65E0;2011-04-09;2011-04-09; ;
557;144;4.0E0;2011-04-11;2011-04-11; ;
558;147;8.5E0;2011-04-09;2011-04-09; ;
559;148;3.6E0;2011-04-09;2011-04-09; ;
560;148;2.7E0;2011-04-09;2011-04-09; ;
561;149;1.3E0;2011-04-12;2011-04-12; ;
562;149;10.1E0;2011-04-12;2011-04-12; ;
563;149;10.0E0;2011-04-12;2011-04-12; ;
564;149;19.0E0;2011-04-12;2011-04-12; ;
565;17;2.7E0;2011-04-12;2011-04-12; ;
566;150;2.0E0;2011-04-13;2011-04-13; ;
567;151;13.97E0;2011-04-13;2011-04-13; ;
568;85;160.1E0;2011-04-15;2011-04-15; ;
569;16;20.0E0;2011-04-15;2011-04-15; ;
570;127;5.5E0;2011-04-17;2011-04-17; ;
571;10;5.94E0;2011-04-18;2011-04-18; ;
572;10;12.14E0;2011-04-19;2011-04-19; ;
573;10;2.91E0;2011-04-21;2011-04-21; ;
574;16;20.0E0;2011-04-21;2011-04-21; ;
575;10;3.07E0;2011-04-28;2011-04-28; ;
576;152;10.11E0;2011-04-18;2011-04-18; ;
577;16;20.0E0;2011-04-29;2011-04-29; ;
578;16;22.0E0;2011-04-30;2011-04-30; ;
579;153;3.7E0;2011-05-01;2011-05-01; ;
580;68;5.64E0;2011-04-17;2011-05-13; ;
581;16;15.5E0;2011-05-06;2011-05-06; ;
582;68;15.0E0;2011-04-17;2011-05-15; ;
583;66;10.0E0;2011-05-06;2011-05-06; ;
584;14;19.3E0;2011-05-07;2011-05-07; ;
585;154;46.26E0;2011-05-06;2011-05-06; ;
586;10;13.64E0;2011-05-09;2011-05-09; ;
587;16;18.0E0;2011-05-10;2011-05-10; ;
588;155;7.2E0;2011-05-11;2011-05-11; ;
589;11;11.27E0;2011-05-12;2011-05-12; ;
590;8;51.0E0;2011-05-01;2011-06-02; ;
591;116;145.28E0;2011-04-12;2011-04-12; ;
592;85;160.78E0;2011-05-13;2011-05-13; ;
593;14;45.76E0;2011-05-14;2011-05-14; ;
594;18;20.0E0;2011-05-14;2011-05-14; ;
595;121;1.27E0;2011-05-16;2011-05-16; ;
596;10;3.57E0;2011-05-18;2011-05-18; ;
597;1;128.05E0;2011-05-13;2011-06-09; ;
598;117;108.84E0;2011-05-20;2011-05-20; ;
599;157;4.47E0;2011-05-21;2011-05-21; ;
600;66;7.0E0;2011-05-22;2011-05-22; ;
601;68;14.23E0;2011-05-17;2011-06-15; ;
602;68;15.0E0;2011-05-17;2011-06-15; ;
603;14;56.17E0;2011-05-26;2011-05-26; ;
604;158;3.7E0;2011-05-26;2011-05-26; ;
605;80;59.97E0;2007-03-08;2007-03-08; ;
606;80;109.94E0;2006-10-13;2006-10-13; ;
607;80;105.0E0;2006-06-13;2006-06-13; ;
608;16;12.0E0;2011-06-03;2011-06-03; ;
609;151;1.42E0;2011-06-04;2011-06-04; ;
610;162;15.02E0;2011-06-05;2011-06-05; ;
611;51;15.0E0;2011-06-06;2011-06-06; ;
612;11;10.17E0;2011-06-07;2011-06-07; ;
613;16;10.0E0;2011-06-13;2011-06-13; ;
614;163;2.5E0;2011-06-08;2011-06-08; ;
615;164;34.5E0;2011-06-13;2011-06-13; ;
616;157;4.89E0;2011-06-17;2011-06-17; ;
617;165;1.7E0;2011-06-13;2011-06-13; ;
618;157;5.17E0;2011-06-13;2011-06-13; ;
619;157;16.37E0;2011-06-15;2011-06-15; ;
620;166;24.0E0;2011-06-21;2011-06-21; ;
621;167;3.2E0;2011-06-19;2011-06-19; ;
622;85;160.78E0;2011-06-15;2011-06-15; ;
623;89;302.5E0;2011-06-30;2011-06-30; ;
624;130;85.08E0;2011-06-21;2011-06-21; ;
625;168;1.7E0;2011-06-23;2011-06-23; ;
626;7;64.0E0;2011-06-22;2011-07-11; ;
627;68;15.0E0;2011-06-17;2011-07-14; ;
628;68;13.91E0;2011-06-17;2011-07-14; ;
629;169;302.41E0;2011-06-24;2011-06-24; ;
630;169;80.0E0;2011-06-24;2011-06-24; ;
631;116;17.46E0;2011-06-26;2011-06-26; ;
632;16;20.0E0;2011-06-30;2011-06-30; ;
633;170;114.0E0;2011-06-29;2011-06-29; ;
634;89;302.0E0;2011-06-30;2011-06-30; ;
635;157;3.85E0;2011-07-01;2011-07-01; ;
636;168;3.2E0;2011-07-01;2011-07-01; ;
637;66;7.0E0;2011-06-30;2011-06-30; ;
638;157;18.18E0;2011-07-04;2011-07-04; ;
639;171;11.5E0;2011-07-05;2011-07-05; ;
640;33;6.0E0;2011-07-07;2011-07-07; ;
641;16;15.0E0;2011-07-09;2011-07-09; ;
642;167;3.3E0;2011-07-09;2011-07-09; ;
643;157;4.68E0;2011-07-13;2011-07-13; ;
644;168;1.8E0;2011-07-13;2011-07-13; ;
645;92;700.0E0;2011-07-14;2011-07-15; ;
646;168;1.3E0;2011-07-15;2011-07-15; ;
647;85;160.78E0;2011-07-15;2011-07-15; ;
648;68;5.4E0;2011-07-16;2011-07-16; ;
649;168;1.8E0;2011-07-18;2011-07-18; ;
650;16;20.0E0;2011-07-18;2011-07-18; ;
651;173;8.0E0;2011-07-18;2011-07-18; ;
652;157;13.39E0;2011-07-19;2011-07-19; ;
653;16;30.0E0;2011-07-23;2011-07-23; ;
654;167;16.0E0;2011-07-24;2011-07-24; ;
655;16;20.0E0;2011-05-31;2011-05-31; ;
656;107;20.0E0;2011-07-23;2011-07-23; ;
657;168;0.6E0;2011-07-25;2011-07-25; ;
658;68;15.0E0;2011-07-17;2011-08-12; ;
659;68;18.11E0;2011-07-17;2011-08-12; ;
660;168;1.8E0;2011-07-26;2011-07-26; ;
661;8;75.5E0;2011-07-01;2011-08-04; ;
662;1;72.13E0;2011-07-15;2011-08-11; ;
663;39;4.45E0;2011-07-28;2011-07-28; ;
664;176;5.0E0;2011-07-28;2011-07-28; ;
665;177;29.0E0;2011-07-31;2011-07-31; ;
666;178;3.95E0;2011-07-29;2011-07-29; ;
667;177;3.4E0;2011-07-30;2011-07-30; ;
668;16;34.2E0;2011-07-29;2011-07-29; ;
669;179;5.0E0;2011-07-31;2011-07-31; ;
670;157;20.09E0;2011-08-03;2011-08-03; ;
671;180;6.66E0;2011-08-01;2011-08-03; ;
672;168;0.6E0;2011-08-04;2011-08-04; ;
673;100;7.0E0;2011-08-04;2011-08-04; ;
674;181;15.0E0;2011-08-05;2011-08-05; ;
675;182;4.5E0;2011-08-06;2011-08-06; ;
676;183;15.8E0;2011-08-06;2011-08-06; ;
677;183;21.6E0;2011-08-07;2011-08-07; ;
678;183;6.2E0;2011-08-07;2011-08-07; ;
679;16;20.0E0;2011-08-06;2011-08-06; ;
680;111;5.09E0;2011-08-06;2011-08-06; ;
681;16;20.0E0;2011-08-08;2011-08-08; ;
682;85;2000.0E0;2011-08-08;2011-08-08; ;
683;184;12.0E0;2011-08-09;2011-08-09; ;
684;168;0.6E0;2011-08-11;2011-08-11; ;
685;168;2.8E0;2011-08-12;2011-08-12; ;
686;16;12.0E0;2011-08-13;2011-08-13; ;
687;168;2.8E0;2011-08-18;2011-08-18; ;
688;14;4.47E0;2011-08-19;2011-08-19; ;
689;185;40.0E0;2011-08-21;2011-08-21; ;
690;187;8.3E0;2011-08-19;2011-08-19; ;
691;16;18.0E0;2011-08-20;2011-08-20; ;
692;157;3.95E0;2011-08-23;2011-08-23; ;
693;189;3.51E0;2011-08-23;2011-08-23; ;
694;188;13.56E0;2011-08-23;2011-08-23; ;
695;168;0.6E0;2011-08-24;2011-08-24; ;
696;68;15.48E0;2011-08-17;2011-09-15; ;
697;68;15.0E0;2011-08-17;2011-09-15; ;
698;185;40.0E0;2011-08-27;2011-08-27; ;
699;16;20.0E0;2011-08-27;2011-08-27; ;
700;16;20.0E0;2011-08-29;2011-08-29; ;
701;190;5.6499999999999995E0;2011-08-29;2011-08-29; ;
702;190;11.299999999999999E0;2011-08-29;2011-08-29; ;
703;11;9.09E0;2011-08-30;2011-08-30; ;
704;191;5.0E0;2011-09-02;2011-09-02; ;
705;192;120.0E0;2011-09-01;2011-09-01; ;
706;16;20.0E0;2011-09-03;2011-09-03; ;
707;14;4.79E0;2011-09-03;2011-09-03; ;
708;168;1.9E0;2011-09-05;2011-09-05; ;
709;157;3.91E0;2011-09-06;2011-09-06; ;
710;11;6.56E0;2011-09-10;2011-09-10; ;
711;92;700.0E0;2010-08-01;2010-08-01; ;
712;193;5.8E0;2011-09-12;2011-09-12; ;
713;194;2.49E0;2011-09-13;2011-09-13; ;
714;195;1.28E0;2011-09-13;2011-09-13; ;
715;8;70.0E0;2011-09-01;2011-10-04; ;
716;85;109.26E0;2011-09-15;2011-09-15; ;
717;14;7.03E0;2011-09-16;2011-09-16; ;
718;193;8.4E0;2011-09-17;2011-09-17; ;
719;68;15.0E0;2011-09-17;2011-10-13; ;
720;68;15.32E0;2011-09-17;2011-10-13; ;
721;1;95.0E0;2011-09-13;2011-10-10; ;
722;1;100.53E0;2011-09-13;2011-10-10; ;
723;196;0.5E0;2011-09-17;2011-09-17; ;
724;197;8.251199999999999E0;2011-09-19;2011-09-19; ;
725;198;12.938339999999998E0;2011-09-24;2011-09-24; ;
726;199;17.74008E0;2011-09-24;2011-09-24; ;
727;200;3.1514999999999995E0;2011-09-23;2011-09-23; ;
728;201;126.05999999999999E0;2011-09-23;2011-09-23; ;
729;202;29.211539999999996E0;2011-09-19;2011-09-19; ;
730;156;187.43E0;2011-09-26;2011-09-26; ;
731;16;20.0E0;2011-09-26;2011-09-26; ;
732;198;1.38E0;2011-09-18;2011-09-18; ;
733;198;5.7385E0;2011-09-18;2011-09-18; ;
734;204;7.475E0;2011-09-19;2011-09-19; ;
735;205;34.8105E0;2011-09-20;2011-09-20; ;
736;206;4.83E0;2011-09-20;2011-09-20; ;
737;206;5.232499999999999E0;2011-09-22;2011-09-22; ;
738;207;46.0E0;2011-09-19;2011-09-19; ;
739;208;3.4385E0;2011-09-22;2011-09-22; ;
740;208;4.0249999999999995E0;2011-09-18;2011-09-18; ;
741;211;7.520999999999999E0;2011-09-19;2011-09-19; ;
742;212;23.0E0;2011-09-22;2011-09-22; ;
743;213;8.86E0;2011-09-28;2011-09-28; ;
744;127;7.5E0;2011-09-30;2011-09-30; ;
745;170;67.27E0;2011-09-28;2011-09-28; ;
746;11;6.66E0;2011-10-01;2011-10-01; ;
747;116;0.0075E0;2011-10-02;2011-10-02; ;
749;213;8.68E0;2011-10-05;2011-10-05; ;
751;109;9.32E0;2011-10-04;2011-10-04; ;
752;26;17.11E0;2011-10-08;2011-10-08; ;
753;213;6.11E0;2011-10-10;2011-10-10; ;
754;16;20.0E0;2011-10-10;2011-10-10; ;
755;215;16.48E0;2011-10-12;2011-10-12; ;
756;157;4.25E0;2011-10-12;2011-10-12; ;
757;116;4.24E0;2011-10-11;2011-10-11; ;
