4;7;62.0E0;2010-06-17;2010-06-28; ;
758;63;3.5E0;2011-10-13;2011-10-13; ;
759;213;13.72E0;2011-10-13;2011-10-13; ;
760;216;16.0E0;2011-10-14;2011-10-14; ;
761;85;110.0E0;2011-10-14;2011-10-14; ;
762;217;7.9E0;2011-10-15;2011-10-15; ;
763;218;4.0E0;2011-10-15;2011-10-15; ;
764;11;11.18E0;2011-10-15;2011-10-15; ;
765;213;12.81E0;2011-10-17;2011-10-17; ;
766;213;8.53E0;2011-10-21;2011-10-21; ;
767;16;20.0E0;2011-10-21;2011-10-21; ;
768;170;37.81E0;2011-10-21;2011-10-21; ;
769;48;5.99E0;2011-10-22;2011-10-22; ;
770;219;3.1104E0;2011-09-18;2011-09-18; ;
771;222;20.0E0;2011-05-26;2011-05-26; ;
772;221;50.0E0;2011-05-27;2011-05-27; ;
773;220;31.2E0;2011-05-26;2011-05-26; ;
774;223;30.0E0;2010-06-14;2010-06-14; ;
775;213;13.65E0;2011-10-24;2011-10-24; ;
776;16;20.0E0;2011-10-24;2011-10-24; ;
777;224;59.23E0;2011-10-25;2011-10-25; ;
778;213;7.47E0;2011-10-26;2011-10-26; ;
779;16;30.0E0;2011-10-21;2011-10-21; ;
780;68;16.24E0;2011-10-17;2011-11-15; ;
781;157;7.99E0;2011-11-01;2011-11-01; ;
782;213;8.13E0;2011-11-02;2011-11-02; ;
783;116;8.09E0;2011-11-02;2011-11-02; ;
784;62;14.0E0;2011-11-04;2011-11-04; ;
785;51;18.95E0;2011-11-04;2011-11-04; ;
786;11;4.49E0;2011-11-05;2011-11-05; ;
787;225;50.0E0;2011-11-05;2011-11-05; ;
788;226;15.63E0;2011-11-09;2011-11-09; ;
789;16;19.0E0;2011-11-09;2011-11-09; ;
790;227;5.17E0;2011-11-10;2011-11-10; ;
791;39;4.6E0;2011-11-10;2011-11-10; ;
792;11;14.75E0;2011-11-12;2011-11-12; ;
793;16;20.0E0;2011-11-12;2011-11-12; ;
794;8;49.5E0;2011-11-01;2011-12-06; ;
795;213;6.58E0;2011-11-15;2011-11-15; ;
796;85;109.24E0;2011-11-15;2011-11-15; ;
797;117;105.0E0;2011-11-15;2011-11-15; ;
798;217;7.9E0;2011-11-15;2011-11-15; ;
799;25;9.16E0;2011-11-17;2011-11-17; ;
800;229;49.0E0;2011-11-20;2011-11-20; ;
801;173;9.0E0;2011-11-20;2011-11-20; ;
802;68;17.55E0;2011-11-17;2011-12-15; ;
803;14;12.0E0;2011-11-24;2011-11-24; ;
804;213;8.87E0;2011-11-26;2011-11-26; ;
805;16;20.0E0;2011-11-26;2011-11-26; ;
806;106;10.35E0;2011-11-26;2011-11-26; ;
807;1;475.57E0;2011-11-17;2011-12-15; ;
808;14;36.0E0;2011-11-29;2011-11-29; ;
809;213;8.75E0;2011-11-30;2011-11-30; ;
810;231;286.01E0;2011-11-28;2011-11-28; ;
811;106;9.95E0;2011-12-02;2011-12-02; ;
812;213;3.12E0;2011-12-02;2011-12-02; ;
813;213;8.42E0;2011-12-05;2011-12-05; ;
814;25;19.44E0;2011-12-06;2011-12-06; ;
815;11;4.08E0;2011-12-07;2011-12-07; ;
816;232;24.0E0;2011-12-08;2011-12-08; ;
817;233;8.3200031089E0;2011-12-09;2011-12-09; ;
818;234;126.29E0;2011-12-09;2011-12-09; ;
819;131;10.5E0;2011-12-11;2011-12-11; ;
820;235;100.0E0;2011-12-06;2011-12-06; ;
821;213;6.63E0;2011-12-12;2011-12-12; ;
822;26;39.36E0;2011-12-12;2011-12-12; ;
823;213;5.28E0;2011-12-13;2011-12-13; ;
824;157;4.78E0;2011-12-14;2011-12-14; ;
825;85;108.85E0;2011-12-15;2011-12-15; ;
826;217;7.9E0;2011-12-15;2011-12-15; ;
827;16;20.0E0;2011-12-17;2011-12-17; ;
828;236;11.62E0;2011-12-19;2011-12-19; ;
829;111;7.2E0;2011-12-19;2011-12-19; ;
830;173;7.0E0;2011-12-19;2011-12-19; ;
831;16;20.0E0;2011-12-20;2011-12-20; ;
832;39;3.2E0;2011-12-20;2011-12-20; ;
833;237;4.95E0;2011-12-20;2011-12-20; ;
834;230;64.34E0;2011-12-01;2011-12-21; ;
835;68;16.52E0;2011-12-17;2012-01-13; ;
836;48;11.99E0;2011-12-23;2011-12-23; ;
837;20;4.99E0;2011-12-23;2011-12-23; ;
838;16;20.0E0;2011-12-27;2011-12-27; ;
839;106;1.9E0;2011-12-28;2011-12-28; ;
840;213;3.22E0;2011-12-29;2011-12-29; ;
841;238;6.8E0;2011-12-30;2011-12-30; ;
842;89;178.5E0;2011-12-30;2011-12-30; ;
844;116;16.02E0;2011-12-31;2011-12-31; ;
845;116;16.14E0;2012-01-01;2012-01-01; ;
846;156;1.98E0;2011-12-31;2011-12-31; ;
847;156;0.61E0;2011-12-31;2011-12-31; ;
848;156;8.99E0;2011-11-07;2011-11-07; ;
849;57;190.0E0;2012-01-03;2012-01-03; ;
850;239;6.59E0;2012-01-03;2012-01-03; ;
851;213;7.45E0;2012-01-03;2012-01-03; ;
852;156;1.6E0;2011-06-30;2011-06-30; ;
853;156;0.1E0;2011-06-30;2011-06-30; ;
854;156;27.51E0;2011-02-07;2011-02-07; ;
855;156;32.21E0;2011-08-08;2011-08-08; ;
856;16;20.0E0;2012-01-03;2012-01-03; ;
857;213;18.66E0;2012-01-04;2012-01-04; ;
858;241;50.0E0;2012-01-05;2012-01-05; ;
859;14;7.8E0;2012-01-07;2012-01-07; ;
860;213;5.0E0;2012-01-10;2012-01-10; ;
861;213;10.19E0;2012-01-11;2012-01-11; ;
862;16;20.0E0;2012-01-12;2012-01-12; ;
863;244;12.0E0;2012-01-12;2012-01-12; ;
864;243;2.9E0;2012-01-12;2012-01-12; ;
865;242;6.6E0;2012-01-13;2012-01-13; ;
866;85;109.0E0;2012-01-13;2012-01-13; ;
867;11;14.19E0;2012-01-14;2012-01-14; ;
868;246;4.0E0;2012-01-14;2012-01-14; ;
869;245;1.5E0;2012-01-14;2012-01-14; ;
870;66;7.0E0;2012-01-14;2012-01-14; ;
871;247;9.64E0;2012-01-15;2012-01-15; ;
872;217;7.9E0;2012-01-16;2012-01-16; ;
873;250;2.5E0;2012-01-17;2012-01-17; ;
874;63;7.12E0;2012-01-17;2012-01-17; ;
875;248;7.0E0;2012-01-17;2012-01-17; ;
876;249;110.0E0;2012-01-17;2012-01-17; ;
877;230;16.25E0;2012-01-01;2012-01-31; ;
878;213;1.56E0;2012-01-19;2012-01-19; ;
879;251;6.0E0;2012-01-18;2012-01-18; ;
880;157;0.99E0;2012-01-20;2012-01-20; ;
881;16;21.5E0;2012-01-20;2012-01-20; ;
882;252;2.0E0;2012-01-20;2012-01-20; ;
883;236;4.5E0;2012-01-20;2012-01-20; ;
884;66;7.0E0;2012-01-21;2012-01-21; ;
885;14;21.85E0;2012-01-23;2012-01-23; ;
886;68;14.85E0;2012-01-17;2012-02-15; ;
887;213;8.81E0;2012-01-26;2012-01-26; ;
888;135;14.13E0;2012-01-27;2012-01-27; ;
889;11;17.66E0;2012-01-28;2012-01-28; ;
890;16;20.0E0;2012-01-31;2012-01-31; ;
891;213;17.82E0;2012-02-01;2012-02-01; ;
892;254;60.0E0;2012-02-01;2012-02-01; ;
893;11;11.64E0;2012-02-06;2012-02-06; ;
894;16;20.0E0;2012-02-06;2012-02-06; ;
895;248;7.0E0;2012-02-06;2012-02-06; ;
896;213;4.62E0;2012-02-07;2012-02-07; ;
897;213;3.56E0;2012-02-08;2012-02-08; ;
898;213;5.75E0;2012-02-10;2012-02-10; ;
899;1;451.0E0;2012-02-09;2012-02-09; ;
900;213;3.03E0;2012-02-11;2012-02-11; ;
901;256;7.42E0;2012-02-11;2012-02-11; ;
902;257;5.88E0;2012-02-12;2012-02-12; ;
903;238;10.0E0;2012-02-14;2012-02-14; ;
904;213;6.24E0;2012-02-14;2012-02-14; ;
905;100;7.0E0;2012-02-14;2012-02-14; ;
906;16;20.0E0;2012-02-15;2012-02-15; ;
907;85;108.46E0;2012-02-15;2012-02-15; ;
908;217;7.9E0;2012-02-15;2012-02-15; ;
909;256;6.15E0;2012-02-15;2012-02-15; ;
910;256;4.7E0;2012-02-15;2012-02-15; ;
911;213;8.83E0;2012-02-16;2012-02-16; ;
912;258;5.0E0;2012-02-16;2012-02-16; ;
913;230;16.16E0;2012-02-01;2012-02-29; ;
914;259;14.0E0;2012-02-17;2012-02-17; ;
915;11;7.3E0;2012-02-20;2012-02-20; ;
916;122;0.74E0;2012-02-18;2012-02-18; ;
917;260;11.24E0;2012-02-20;2012-02-20; ;
918;261;18.63E0;2012-02-20;2012-02-20; ;
919;259;13.92E0;2012-02-20;2012-02-20; ;
920;262;2.3E0;2012-02-21;2012-02-21; ;
921;263;12.36E0;2012-02-21;2012-02-21; ;
922;193;4.9E0;2012-02-22;2012-02-22; ;
923;14;23.7E0;2012-02-23;2012-02-23; ;
924;68;14.54E0;2012-02-17;2012-03-15; ;
925;16;20.0E0;2012-02-24;2012-02-24; ;
926;264;7.7E0;2012-02-24;2012-02-24; ;
927;26;29.8E0;2012-02-25;2012-02-25; ;
928;245;22.6E0;2012-02-25;2012-02-25; ;
929;265;4.89E0;2012-02-26;2012-02-26; ;
930;266;29.23E0;2012-03-02;2012-03-02; ;
931;236;5.2E0;2012-03-03;2012-03-03; ;
932;39;3.2E0;2012-03-03;2012-03-03; ;
933;111;6.31E0;2012-03-03;2012-03-03; ;
934;41;16.5E0;2012-03-03;2012-03-03; ;
935;106;14.1E0;2012-03-03;2012-03-03; ;
936;267;10.0E0;2012-03-04;2012-03-04; ;
937;213;11.87E0;2012-03-05;2012-03-05; ;
938;100;5.0E0;2012-03-06;2012-03-06; ;
939;157;2.88E0;2012-03-06;2012-03-06; ;
940;213;2.22E0;2012-03-06;2012-03-06; ;
941;173;7.0E0;2012-03-06;2012-03-06; ;
942;16;17.0E0;2012-03-07;2012-03-07; ;
943;173;4.5E0;2012-03-09;2012-03-09; ;
944;229;49.3E0;2012-03-10;2012-03-10; ;
945;269;11.17E0;2012-03-11;2012-03-11; ;
946;16;20.0E0;2012-03-12;2012-03-12; ;
947;106;50.0E0;2012-03-14;2012-03-14; ;
948;217;7.9E0;2012-03-15;2012-03-15; ;
949;85;108.46E0;2012-03-15;2012-03-15; ;
950;11;6.32E0;2012-03-16;2012-03-16; ;
951;106;27.8E0;2012-03-17;2012-03-17; ;
952;270;5.8E0;2012-03-17;2012-03-17; ;
953;271;7.0E0;2012-03-18;2012-03-18; ;
954;230;16.17E0;2012-03-01;2012-03-30; ;
955;164;77.0E0;2012-03-22;2012-03-22; ;
956;131;5.9E0;2012-03-22;2012-03-22; ;
957;16;19.0E0;2012-03-22;2012-03-22; ;
958;272;24.0E0;2012-03-23;2012-03-23; ;
959;68;15.68E0;2012-03-17;2012-04-12; ;
960;273;4.0E0;2012-03-24;2012-03-24; ;
961;274;9.69E0;2012-03-25;2012-03-25; ;
962;213;4.23E0;2012-03-26;2012-03-26; ;
963;16;20.0E0;2012-03-26;2012-03-26; ;
964;1;253.75E0;2012-03-16;2012-04-12; ;
965;275;8.39E0;2012-03-31;2012-03-31; ;
966;16;20.0E0;2012-04-02;2012-04-02; ;
967;16;10.0E0;2012-04-07;2012-04-07; ;
968;105;40.0E0;2012-04-09;2012-04-09; ;
969;16;20.0E0;2012-04-09;2012-04-09; ;
970;213;11.16E0;2012-04-12;2012-04-12; ;
971;16;20.0E0;2012-04-12;2012-04-12; ;
972;256;6.29E0;2012-04-15;2012-04-15; ;
973;217;7.9E0;2012-04-16;2012-04-16; ;
974;213;9.47E0;2012-04-17;2012-04-17; ;
975;16;14.0E0;2012-04-17;2012-04-17; ;
976;85;108.46E0;2012-04-17;2012-04-17; ;
977;230;16.95E0;2012-04-01;2012-04-30; ;
978;157;10.33E0;2012-04-21;2012-04-21; ;
979;277;1.85E0;2012-04-23;2012-04-23; ;
981;279;5.95E0;2012-04-23;2012-04-23; ;
982;68;14.33E0;2012-04-17;2012-05-15; ;
983;213;11.06E0;2012-04-25;2012-04-25; ;
984;16;19.0E0;2012-04-27;2012-04-27; ;
985;280;7.0E0;2012-04-30;2012-04-30; ;
986;281;45.0E0;2012-04-30;2012-04-30; ;
987;14;1.5E0;2012-04-30;2012-04-30; ;
988;27;7.4E0;2012-05-03;2012-05-03; ;
989;16;20.0E0;2012-05-04;2012-05-04; ;
990;167;6.0E0;2012-05-06;2012-05-06; ;
991;16;18.0E0;2012-05-07;2012-05-07; ;
992;157;12.41E0;2012-05-09;2012-05-09; ;
993;277;5.07E0;2012-05-12;2012-05-12; ;
994;282;16.5E0;2012-05-13;2012-05-13; ;
995;213;6.87E0;2012-05-14;2012-05-14; ;
996;39;3.2E0;2012-05-15;2012-05-15; ;
997;85;108.46E0;2012-05-15;2012-05-15; ;
998;217;7.9E0;2012-05-15;2012-05-15; ;
999;251;10.0E0;2012-05-17;2012-05-17; ;
1000;283;10.0E0;2012-05-18;2012-05-18; ;
1001;16;20.0E0;2012-05-18;2012-05-18; ;
1002;66;6.0E0;2012-05-20;2012-05-20; ;
1003;117;105.0E0;2012-05-24;2012-05-24; ;
1004;68;15.06E0;2012-05-17;2012-06-14; ;
1005;16;19.0E0;2012-05-25;2012-05-25; ;
1006;213;15.88E0;2012-05-28;2012-05-28; ;
1007;284;15.0E0;2012-05-30;2012-05-30; ;
1008;285;3.37E0;2012-06-01;2012-06-01; ;
1009;286;7.0E0;2012-06-01;2012-06-01; ;
1010;16;20.0E0;2012-06-02;2012-06-02; ;
1011;167;2.3E0;2012-06-02;2012-06-02; ;
1012;185;20.0E0;2012-06-02;2012-06-02; ;
1013;135;28.02E0;2012-06-04;2012-06-04; ;
1014;14;26.96E0;2012-06-04;2012-06-04; ;
1015;287;4.8E0;2012-06-08;2012-06-08; ;
1016;16;20.0E0;2012-06-08;2012-06-08; ;
1017;185;40.0E0;2012-06-09;2012-06-09; ;
1018;167;1.8E0;2012-06-09;2012-06-09; ;
1019;1;100.42E0;2012-06-12;2012-06-12; ;
1020;85;2949.76E0;2012-06-12;2012-06-12; ;
1021;288;12.0E0;2012-06-12;2012-06-12; ;
1022;289;3.0E0;2012-06-12;2012-06-12; ;
1023;193;3.5E0;2012-06-13;2012-06-13; ;
1024;213;7.67E0;2012-06-13;2012-06-13; ;
1025;290;17.0E0;2012-06-15;2012-06-15; ;
1026;217;7.9E0;2012-06-15;2012-06-15; ;
1027;291;6.2E0;2012-06-16;2012-06-16; ;
1028;292;9.88E0;2012-06-16;2012-06-16; ;
1029;18;20.0E0;2012-06-17;2012-06-17; ;
1030;167;7.3E0;2012-06-17;2012-06-17; ;
1031;14;25.67E0;2012-06-18;2012-06-18; ;
1032;16;20.0E0;2012-06-19;2012-06-19; ;
1033;68;16.1E0;2012-06-17;2012-07-16; ;
1034;213;4.24E0;2012-06-22;2012-06-22; ;
1035;293;12.5E0;2012-06-22;2012-06-22; ;
1036;16;20.0E0;2012-06-25;2012-06-25; ;
1037;156;516.01E0;2012-06-25;2012-06-25; ;
1038;96;5.0E0;2012-06-26;2012-06-26; ;
1039;156;84.4E0;2012-06-26;2012-06-26; ;
1040;297;6.5E0;2012-06-26;2012-06-26; ;
1041;296;1.5E0;2012-06-26;2012-06-26; ;
1042;294;2.9E0;2012-06-26;2012-06-26; ;
1043;295;7.2E0;2012-06-26;2012-06-26; ;
1044;14;6.44E0;2012-06-26;2012-06-26; ;
1045;251;11.0E0;2012-06-28;2012-06-28; ;
1046;230;17.86E0;2012-05-30;2012-05-30; ;
1047;230;16.61E0;2012-06-28;2012-06-28; ;
1048;89;178.5E0;2012-06-29;2012-06-29; ;
1049;294;2.9E0;2012-06-30;2012-06-30; ;
1050;186;40.0E0;2012-06-30;2012-06-30; ;
1051;85;3.6E0;2012-06-29;2012-06-29; ;
1052;85;0.26E0;2012-06-29;2012-06-29; ;
1053;85;4.62E0;2012-06-29;2012-06-29; ;
1054;16;15.0E0;2012-07-03;2012-07-03; ;
1055;213;13.69E0;2012-07-03;2012-07-03; ;
1056;100;10.0E0;2012-07-03;2012-07-03; ;
1057;287;7.5E0;2012-07-03;2012-07-03; ;
1058;251;6.0E0;2012-07-05;2012-07-05; ;
1059;105;85.0E0;2012-07-07;2012-07-07; ;
1060;105;5.0E0;2012-07-07;2012-07-07; ;
1061;213;20.09E0;2012-07-10;2012-07-10; ;
1062;16;20.0E0;2012-07-11;2012-07-11; ;
1063;298;5.0E0;2012-07-11;2012-07-11; ;
1064;299;10.0E0;2012-07-14;2012-07-14; ;
1065;300;15.0E0;2012-07-14;2012-07-14; ;
1066;217;7.9E0;2012-07-15;2012-07-15; ;
1067;301;25.87E0;2012-07-15;2012-07-15; ;
1068;213;11.52E0;2012-07-16;2012-07-16; ;
1069;286;3.0E0;2012-07-17;2012-07-17; ;
1070;16;20.0E0;2012-07-19;2012-07-19; ;
1071;302;2.4E0;2012-07-20;2012-07-20; ;
1072;294;2.9E0;2012-07-20;2012-07-20; ;
1073;303;7.7E0;2012-07-20;2012-07-20; ;
1074;303;1.1E0;2012-07-20;2012-07-20; ;
1075;304;20.0E0;2012-07-20;2012-07-20; ;
1076;305;10.0E0;2012-07-20;2012-07-20; ;
1077;306;17.41E0;2012-07-20;2012-07-20; ;
1078;277;4.89E0;2012-07-21;2012-07-21; ;
1079;186;30.0E0;2012-07-22;2012-07-22; ;
1080;213;9.87E0;2012-07-23;2012-07-23; ;
1081;68;15.06E0;2012-07-17;2012-08-13; ;
1082;105;70.0E0;2012-07-24;2012-07-24; ;
1083;307;15.0E0;2012-07-25;2012-07-25; ;
1084;16;20.0E0;2012-07-25;2012-07-25; ;
1085;1;143.25E0;2012-07-18;2012-08-14; ;
1086;308;6.0E0;2012-07-29;2012-07-29; ;
1087;213;8.46E0;2012-07-31;2012-07-31; ;
1088;213;10.43E0;2012-08-01;2012-08-01; ;
1089;100;8.0E0;2012-08-01;2012-08-01; ;
1090;230;13.06E0;2012-07-01;2012-07-30; ;
1091;18;30.0E0;2012-08-04;2012-08-04; ;
1092;213;21.12E0;2012-08-06;2012-08-06; ;
1093;18;25.0E0;2012-08-08;2012-08-08; ;
1094;310;9.19E0;2012-08-12;2012-08-12; ;
1095;213;0.96E0;2012-08-13;2012-08-13; ;
1096;47;17.1E0;2012-08-13;2012-08-13; ;
1097;18;20.0E0;2012-08-14;2012-08-14; ;
1098;19;40.0E0;2012-08-14;2012-08-14; ;
1099;312;4.5E0;2012-08-14;2012-08-14; ;
1100;313;3.0E0;2012-08-14;2012-08-14; ;
1101;217;7.9E0;2012-08-15;2012-08-15; ;
1102;16;20.0E0;2012-08-18;2012-08-18; ;
1103;26;19.84E0;2012-08-18;2012-08-18; ;
1104;185;30.0E0;2012-08-18;2012-08-18; ;
1105;68;15.79E0;2012-08-17;2012-09-14; ;
1106;213;19.0E0;2012-08-23;2012-08-23; ;
1107;230;16.13E0;2012-08-01;2012-08-30; ;
1108;314;3.0E0;2012-08-28;2012-08-28; ;
1109;16;20.0E0;2012-08-29;2012-08-29; ;
1110;11;10.53E0;2012-08-29;2012-08-29; ;
1111;245;10.5E0;2012-08-30;2012-08-30; ;
1112;41;3.0E0;2012-08-30;2012-08-30; ;
1113;185;40.0E0;2012-08-31;2012-08-31; ;
1114;316;15.0E0;2012-09-08;2012-09-08; ;
1115;313;3.0E0;2012-09-08;2012-09-08; ;
1116;106;12.98E0;2012-09-09;2012-09-09; ;
1117;317;50.0E0;2012-09-07;2012-09-07; ;
1118;318;28.18E0;2012-09-02;2012-09-02; ;
1119;213;3.44E0;2012-09-10;2012-09-10; ;
1120;230;16.13E0;2012-08-30;2012-08-30; ;
1121;213;10.31E0;2012-09-15;2012-09-15; ;
1122;217;7.9E0;2012-09-15;2012-09-15; ;
1123;1;248.03E0;2012-09-12;2012-10-08; ;
1124;68;14.85E0;2012-09-17;2012-10-15;test;
1125;109;15.0E0;2013-02-17;2013-02-17;;
1126;109;15.0E0;2013-02-17;2013-02-17;;
1127;109;25.0E0;2013-02-17;2013-02-17;;
1128;284;25.0E0;2013-02-17;2013-02-17;;

