9;eshop;099935390;0;
20;multirama;094016869;0;
47;domains24;099057539;0;
100;mr. print-ι.βασιλακης-π.κοτσαριδης ο.ε;998444105;0;
102;gmax666 ebay seller;gmax666;0;
109;3ix;3ix;0;
114;trusted-goods-ebay;trust-ds;0;
128;goodbudget-ebay seller;goodbudg;0;
129;sales d.e edwards ebay seller;salesf;0;
130;chinavasion whole sales site;chinavasi;0;
152;sell-trade-ebay;selltrad;0;
189;telecom-world;telecom-w;0;
217;hetzner online ag;-13067878;0;
234;anthony spencer ebay seller;anthony81;0;
237;chonghing ebay seller;chonghing;0;
247;envazone ebay seller;elvazo;0;
296;πεδιαδιτάκη ευαγγελία-φωτογραφικά;103529868;0;
297;καρπαθιωτάκης νικόλαος-ξηροί καρποί;103816857;0;
317;google;848856344;0;
318;microcom_ebay_seller;microcom;0;
324;exelixis-βασιλάκη μαρία;063925233;0;
327;oig.buy;oig.buy;0;
332;emimikos;998779114;0;
360;Hong Kong Tom - ebay seller;honkong;0;
366;concept_solutions-ebay seller;concesol;0;
368;polar mk ebay seller;polarmk;0;
388;digital media store;digmeds;0;
391;singerhot-ebay seller;singerho;0;
395;roxsen ebay seller;roxsen;0;
408;camera_gears ebay seller;camgear;0;
410;γερμανός μοίρες -λ σταθοράκης - ν χαλκιαδάκη;800454190;0;
421;buy in coins ebay seller;buyinco;0;
422;zydistro ebay seller;zydistr;0;
431;dsshop777-ebay seller;dsshop77;0;
441;rf-tony ebay seller;rftony;0;
446;rf-ning ebay seller;rfning;0;
448;tomtop_game-ebay seller;tomtop;0;
449;gps.home ebay seller;gps.home;0;
450;aliexpres chinese seller;-20192519;0;
464;Bentham ltd-ebay seller;bentham;0;
465;Dayz Happy amazon seller;dayzhappy;0;
481;inspire uk ebay seller;inspireuk;0;
482;skv12311-ebay seller;skv12311;0;
485;carbon.i.t.sales-ebay seller;carbon.i;0;
491;crucial uk-laptop ram;crucialuk;0;
523;currys pc wold princes street;034456100;0;
536;d-sa ebay seller;d-saebay;0;
539;bargain bonanza ebay seller;bargbon;0;
543;mestall amazon seller;mestall;0;
552;spector-media ebay seller;specsell;0;
553;prostoragers ebay seller;prostorag;0;
565;unswoe ebay seller;unswoe;0;
576;πανταλός νίκος ηλεκτρολογικό υλικό;παντνικ;0;
579;julia vivi ebay seller;juliavivi;0;
583;bositools2012 ebay seller;bositool;0;
584;29shyans2012 ebay seller;29shyans;0;
585;argos outlet;argosuk;0;
588;kodak express nicolson;kodnicol;0;
637;directsales-hk;directsal;0;
671;nka0137 ebay seller;nka0137;0;
672;bgood2010 ebay seller;bgood2010;0;
677;easy.digital2010 ebay seller;easy.digi;0;
712;buy_ee ebay seller;buy_eeeba;0;
721;doggydiscsuk-engravingonline ebay seller;doggydisc;0;
722;ibisaif ebay seller;ibisaifeb;0;
736;videophoto (brawn-photo.gr);999990882;0;
745;e-domus.gr;e-domus.g;0;
765;PAYPAL *ALLWATCHPAR ALLWA35314369001 LU;775241563;0;
786;GOOGLE *Google Sto US           02.39 VISAXR     1.38954 CD 3510 ;190150030;0;
797;Amazon Svcs Europe CD 7919 ;-29366233;0;
798;WWW.HETZNER.DE EUROS        08.17 VISAXR     1.27656 CD 3510 ;-85210888;0;
802;GOOGLE *Google Sto US           02.39 VISAXR     1.40588 CD 3510 ;134489406;0;
804;VIRGIN MEDIA PYMTS 219245801001 ;152776848;0;
805;LNK TESCO CWAY EDI CD 7919 15APR16 ;-63985018;0;
806;Amazon UK Retail CD 7919 ;-47517577;0;
807;LNK TESCO CWAY EDI CD 7919 05APR16 ;191230677;0;
808;LNK TESCO CWAY EDI CD 7919 22APR16 ;-15595508;0;
809;WWW.ALIEXPRESS.COM GB           13.42 VISAXR     1.41861 CD 7919 ;-95053416;0;
812;WWW.HETZNER.DE EUROS        08.17 VISAXR     1.26471 CD 2412 ;865807534;0;
813;PAYPAL *STEVE WOOD CD 7919 ;-61527619;0;
814;GOOGLE *Google Sto US           02.39 VISAXR     1.45732 CD 3510 ;170994769;0;
815;AMAZON MKTPLACE PM CD 7919 ;-21307304;0;
816;Amazon Prime CD 7919 ;122191218;0;
817;PAYPAL *LOONGG CD 7919 ;608303064;0;
818;LNK CAUSEWAYSIDE CD 7919 30APR16 ;-24933316;0;
819;INTEREST (GROSS) ;-20593335;0;
820;C ASARIDIS TICKET REFUND ;-73009179;0;
821;TSB  CLERK STREET CD 7919 15MAY16 ;-86693548;0;
822;NON-STG TRANS FEE 2.99% CD 7919 ;109632354;0;
823;WWW.ALIEXPRESS.COM GB           17.47 VISAXR     1.43668 CD 7919 ;843927562;0;
824;WWW.ALIEXPRESS.COM GB           01.69 VISAXR     1.4322 CD 7919 ;-15401100;0;
825;WWW.ALIEXPRESS.COM GB           12.53 VISAXR     1.44189 CD 7919 ;-89084401;0;
826;TSB  CLERK STREET CD 7919 08MAY16 ;52765220;0;
829;WWW.HETZNER.DE EUROS        08.17 VISAXR     1.28864 CD 2412 ;200274324;0;
830;WWW.ALIEXPRESS.COM GB           13.38 VISAXR     1.45752 CD 7919 ;-80046429;0;
831;BHS 100 CD 7919 ;-14489492;0;
832;WWW.ALIEXPRESS.COM GB           08.50 VISAXR     1.45548 CD 7919 ;-94488111;0;
833;TSB  FOUNTAINBRIDG CD 7919 23MAY16 ;-21074123;0;
857;PAYPAL *MICHAELDBO CD 7919 ;950706736;0;
858;LNK TESCO CWAY EDI CD 7919 11JUL16 ;367203602;0;
859;H M REVENUE & CUST;141833618;0;
860;Hetzner Online Gmb;-12713738;0;
862;GOOGLE *Google Sto US           02.39 VISAXR     1.30601 CD 7919 ;554685157;0;
863;TSB  CLERK STREET CD 7919 24JUL16 ;-79433150;0;
867;LNK 80 CAUSEWAYSID CD 7919 19AUG16 ;133805870;0;
868;TVLICENSING.CO.UK;136048109;0;
869;STIRLING CASTLE TI CD 7919 ;601246810;0;
870;NATIONAL TRUST CD 7919 ;205768023;0;
871;GEORGATOS VAGGELIS TRAIN TICKETS NICK            20AUG16 ;-18341335;0;
873;THE SCOTTISH CAFE CD 7919 ;-30380466;0;
874;AKVA CD 7919 ;-61793798;0;
875;GOOGLE *Google Sto US           02.39 VISAXR     1.31319 CD 7919 ;799941890;0;
876;GEORGATOS VAGGELIS BEER KITCHEN NICKA            29AUG16 ;-72033497;0;
877;LNK TESCO CWAY EDI CD 7919 29AUG16 ;362297479;0;
878;GEORGATOS VAGGELIS COSMO NICK ;718500229;0;
879;WWW.ALIEXPRESS.COM GB           04.15 VISAXR     1.33013 CD 7919 ;156281684;0;
880;CAFE HUB CD 7919 ;970707173;0;
881;OUR CHARGE;-15593416;0;
882;ELIAS EKONOMOU FROM ELIAS 00151507632BBDBYDW ;228034945;0;
883;CHARLEROI LANDSIDE EUROS        45.00 VISAXR     1.1643 CD 7919 ;134772225;0;
884;Amazon EU Sarl CD 7919 ;201827106;0;
885;LNK TESCO CWAY EDI CD 7919 15SEP16 ;-13474378;0;
886;PAYPAL *CHINAVASIO CD 7919 ;-56033135;0;
887;EASYJET     ER65TP;-13196236;0;
892;LNK TESCO CWAY EDI CD 7919 11OCT16 ;493964307;0;
893;WWW.ALIEXPRESS.COM GB           13.88 VISAXR     1.21117 CD 7919 ;-17183473;0;
894;WWW.ALIEXPRESS.COM GB           11.04 VISAXR     1.21186 CD 7919 ;-58319622;0;
895;CASSARIDIS 08OCT16 OCTOBERFEST TICKET ;159125808;0;
896;Comments;-53777150;0;
897;MNISIKLI-2OS;229759091;0;
898;ΔΕΗ 554649963015;910238319;0;
899;CYTA HELLAS 00000030601500177705;-28151462;0;
900;Flib Travel IΞterΞatioΞal;-14656148;0;
901;DEBIT CASH ADVANCE FEES;152221802;0;
902;EUROPABANK;937928922;0;
903;NMBS WETTEREN TVM;-16846477;0;
904;FRINGE AGENCY BOX CD 7919 ;-27085585;0;
905;PAYPAL *R BUTLER CD 7919 ;717501204;0;
906;F/FLOW NCR FINANCI;163046977;0;
909;WWW.SUMMERHALL.CO. CD 7919 ;125663891;0;
910;CASSARIDIS NICK BEER EVENTS ;206804445;0;
911;LUCANOS KITCHEN CD 7919 ;-13771419;0;
912;LNK TESCO CWAY EDI CD 7919 31OCT16 ;-31538231;0;
913;TV LICENCE QBP1;-95601737;0;
914;LNK TESCO CWAY EDI CD 7919 10NOV16 ;-41102669;0;
915;LNK TESCO CWAY EDI CD 7919 17NOV16 ;150653178;0;
916;PAYPAL *JIMAOWEN CD 7919 ;-67365626;0;
917;COSMO - EDINBURGH CD 7919 ;-83418693;0;
918;SAINSBURYS S/MKTS;115648816;0;
919;europlanet registrar;-16673993;0;
920;PAYPAL *PICSTOP CD 7919 ;144321581;0;
921;GOOGLE *Google Sto US           02.39 VISAXR     1.23834 CD 7919 ;-12472270;0;
922;TSB  CLERK STREET CD 7919 26NOV16 ;180484760;0;
923;LNK TESCO CWAY EDI CD 7919 08DEC16 ;355132377;0;
924;PAYPAL *BPWHEELER CD 7919 ;740222362;0;
925;PAYPAL *CALCINOTTO CD 7919 ;-13509529;0;
926;PAYPAL *NOEL CD 7919 ;478629938;0;
927;COMPENSATION INT;102326042;0;
928;FEE REFUND;-28769140;0;
930;PAYPAL *PLUS BEE CD 7919 ;247947902;0;
931;PAYPAL *JAMES CD 7919 ;140056251;0;
936;GOOGLE *Google Sto US           02.39 VISAXR     1.22564 CD 7919 ;185800826;0;
941;PAYPAL *A4 RETAIL CD 7919 ;-53519110;0;
942;WWW.EDINBURGH.GOV. CD 7919 ;826695950;0;
943;CEC WPF (CHIP&PIN) CD 7919 ;-14526490;0;
944;AXA INSURANCE CD 7919 ;-14279116;0;
945;LNK TESCO CWAY EDI CD 7919 19JAN17 ;-11411123;0;
946;DIRECT LINE CD 7919 ;-68128587;0;
947;DVLA VEHICLE TAX CD 7919 ;-10004902;0;
948;SAINSBURYS-S/MKTS CD 7919 ;308029674;0;
949;SHORTERMOTORINSURA CD 7919 ;340252949;0;
950;E GEORGATOS TSIGARA KATRINAS ;-12444182;0;
951;RAC CD 7919 ;865213187;0;
952;Volvo car purchase;195290643;0;
953;FIDELITY ISA MSP;-14328480;0;
954;HAWKSHEAD RETAIL CD 7919 ;-68791552;0;
955;PARK DAIRY CD 7919 ;-12773985;0;
956;NATIONAL TYRE SERV CD 7919 ;563408807;0;
957;AA WEB SALE CD 7919 ;-19700018;0;
958;PAYPAL *AP ONLINE CD 7919 ;-17142828;0;
959;GOOGLE *Google Sto US           02.39 VISAXR     1.25131 CD 7919 ;214689566;0;
960;LNK 80 CAUSEWAYSID CD 7919 28JAN17 ;-18622014;0;
961;EASYJET     000ERQ;-19523989;0;
962;LNK TESCO CWAY EDI CD 7919 09FEB17 ;129986460;0;
963;GIFFGAFF.COM CD 7919 ;-85697186;0;
964;IKEA LIMITED CD 7919 ;-16792809;0;
965;GOOGLE *SERVICES CD 7919 ;-11509329;0;
966;AMAZON.CO.UK CD 7919 ;278230345;0;
967;LNK EDIN NORTH BRI CD 7919 26FEB17 ;817200953;0;
968;LNK TESCO CWAY EDI CD 7919 10MAR17 ;-45270426;0;
969;PAYPAL *PHOTOGRAPH CD 7919 ;-60208019;0;
970;THE GREEN WELLY ST CD 7919 ;187790568;0;
975;NICK REVOLUT;-17930371;0;
980;LNK TESCO CWAY EDI CD 7919 20APR17 ;960409069;0;
981;ANIMAL COURIERS LT 400000000272998671 18APR17 04:33 ;178038354;0;
984;EASYJET     ERQZTQ CD 7919 ;-16142707;0;
986;TSB  CLERK STREET CD 7919 02JUL17 ;-10450938;0;
987;EKO KOUMOULAS AE;-13362430;0;
988;LIDL;2336453;0;
989;SYGLETOS OE;-10031592;0;
990;6125;1657406;0;
991;PAYPAL *REMIX;-53278964;0;
992;PET PLAN LTD PREM;-13186207;0;
993;SMALL ANIMAL HOSPI CD 3214 ;168200240;0;
994;SAINSBURYS S/MKTS CD 3214 ;-16488633;0;
995;BANK OF SCOTLAND;-10857269;0;
996;LIDL UK CD 3214 ;153487988;0;
997;CAUSEWAYSIDE GARAG CD 3214 ;-35526492;0;
998;BRITISH HEART FOUN HF60627548 ;-47610457;0;
999;TESCO STORES 3005 CD 3214 ;601128289;0;
1000;LNK TESCO CWAY EDI CD 3214 14AUG17 ;-27046341;0;
1001;FIDOR NANA;-19413361;0;
1002;TESCO DIRECT CD 3214 ;-15038993;0;
1003;ASDA SUPERSTORE CD 3214 ;257394248;0;
1004;TESCO STORES 5115 CD 3214 ;-16535463;0;
1005;ASDA PETROL/UPT 82 CD 3214 ;-93496721;0;
1006;THE BOATHOUSE CD 3214 ;-22203963;0;
1009;CO-OP GROUP FOOD CD 3214 ;146197872;0;
1010;USER2COMPUTERS CD 3214 ;212966596;0;
1011;HMRC PAYE;147571933;0;
1012;SAINSBURYS CD 3214 ;131458570;0;
1013;THE GLENCOE GATHER CD 3214 ;187892556;0;
1014;NANA FIDOR;166783169;0;
1015;HARRY RAMSDENS LTD CD 3214 ;160309908;0;
1016;REVOLUT*5158* CD 3214 ;135185571;0;
1017;TESCO STORES 6293 CD 3214 ;137941866;0;
1018;TESCO STORES 6193 CD 3214 ;125033595;0;
1019;INDEXMED CD 3214 ;-87724729;0;
1020;OLD BLACKFRIARS CD 3214 ;-10384405;0;
1021;NCP LIMITED CD 3214 ;-29290678;0;
1;δεη;090000045;1;
7;δευαη;090030037;1;
8;οτε;094019245;1;
68;cosmote;094493766;1;
76;forthnet;094444827;1;
77;vodafone;094349850;1;
188;skype;skype;1;
190;orange uk;771592016;1;
224;cpplus;884252504;1;
230;cyta;998646157;1;
469;Virgin media;virginmed;1;
483;scottish gas;-19478228;1;
535;giffgaff telecom;-14132405;1;
788;GIFFGAFF.COM CD 3510 ;-86078539;1;
838;GIFFGAFF.COM;-14835252;1;
839;JOHN ANDREW SUGDEN;-35150095;1;
840;VIRGIN MEDIA PYMTS;-19462499;1;
841;EDINBURGH COUNCIL;-14371270;1;
842;International Debit Card Purchase Fee;-15652626;1;
843;International Debit Card Transaction Fee;-10259666;1;
844;GOOGLE *Google Sto;-95872306;1;
845;SCGAS-ENERGY;135620670;1;
846;BONDSAVE CLIENT 2;-63535245;1;
847;WWW.HETZNER.DE;307734702;1;
848;INTERNET SAVER;-10904502;1;
849;NCR FINANCIAL SOLU;919643007;1;
850;LNK CAUSEWAYSIDE CD 7919 07JUL16 ;996862820;1;
851;PAYPAL *GOLDENSTAT CD 7919 ;-61677545;1;
852;LOTHIAN BUSES CD 7919 ;178909895;1;
853;AMAZON UK RETAIL A CD 7919 ;-59440585;1;
854;LNK TESCO CWAY EDI CD 7919 29JUN16 ;620168375;1;
855;WWW.EIF.CO.UK CD 7919 ;-17893679;1;
856;E GEORGATOS TSIGARA KATRINAS            26JUN16 ;-30046327;1;
938;ΠΟΛΎΠΡΙΖΟ ΜΕ ΠΡΟΣΤΑΣΙΑ;111201134;1;
939;DCT-ΕΝΤΟΛΗ 216963DCTVRT;120729553;1;
971;REVOLUT*7339* CD 7919 ;199768572;1;
972;GEORGATOS VAGGELIS STEAK NICK 12MAR17 ;-25993272;1;
23;office depot;075142499;2;
37;αγριμακη βασιλικη-βιβλιοπωλειο;103660975;2;
60;παπασωτηρίου βιβλιοπωλείο;094397477;2;
116;amazon;-11154673;2;
158;δονταδάκης αντώνιος-βιβλιοπωλείο;013750008;2;
215;lovebagsuk;lovebagsu;2;
236;κύβος βιβλιοπωλείο;015947962;2;
256;czxwyst ebay seller;czxwyst;2;
257;pilotfish pens;822108467;2;
259;davecowling ebay seller;davecowl;2;
260;griffisp-ebay-seller;griffisp;2;
261;crissa1982-ebay-seller;crissa;2;
262;tinxi-style-ebay-seller;tinxi;2;
263;keech hospice charity-ebay seller;keech;2;
264;onibury-ebay-seller;onibury;2;
265;stoneybrokey-ebay-seller;stoneybro;2;
266;soisjack-ebay seller;soisjack;2;
269;racingshandy-ebay-seller;racingsha;2;
274;currycurrys-ebay seller;curry;2;
275;inshaallah-ebay-seller;inshaalla;2;
279;ssquare_boutique ebay seller;ssquarebo;2;
292;jojoandyou ebay seller;jojoandyo;2;
295;νάθενας-αγγέλου οε βιβλιοπωλείο ελευθερουδάκη;998637310;2;
310;fountain pen revolution;fpr;2;
328;luo-chun ebay seller;luo-chun;2;
351;αρχέτυπο-βιβλιοπωλείο μπαχλιτζανάκη μαρία;037903050;2;
353;Anderson pens;anders;2;
404;the fair trade ebay seller;thefairtr;2;
406;sundaystreets ebay seller;sundayst;2;
436;auction warmth ebay seller;auctwar;2;
544;kpsales13 ebay seller;kpsales13;2;
551;cred-deal ebay seller;cred-deal;2;
568;stationery newington edinburgh;statnewin;2;
587;jiyalinks ebay seller stationary;jiyalinks;2;
716;ryman stationery edinburgh;rymanstat;2;
827;C&C Publications επε;462694001;2;
835;public.gr;144687169;2;
10;dia;998163111;4;
11;lidl;093683423;4;
14;carfourre;999842977;4;
15;ελευθεριαδη βιβλιοπωλειο;044807390;4;
26;makro;094241249;4;
28;τσαπακης παντοπωλειο;072683692;4;
45;αποστολακη ελεονωρα-παντοπωλειο;040482955;4;
48;alex pak;094231385;4;
56;εμμ ξυλουρης οε-τυροκομικα;998294018;4;
82;μπουλουκος super market μπουλουκακης ιωαννης αεε;999361358;4;
103;ψυλλακη αθηνα, κυλικειο βενιζέλειο;047643900;4;
106;praktiker;094317955;4;
111;χαλκιαδάκης σουπερμάρκετ;094113461;4;
118;π.γ καγιάμης & σια ο.ε;081583144;4;
122;κουτουλακης εμμανουηλ-σουπερμαρκετ-αρχανες;110709950;4;
125;συγλέτος εμμ & ειρήνη σουπερμαρκετ;082410311;4;
136;νικηφόρος μιχαήλ-ψιλικά;037789690;4;
151;αριάδνη σουπερ μαρκετ;998865815;4;
153;απλαδά αριστέα σουπερ μάρκετ;047622387;4;
157;α.αναγνώστου και σια ε.ε σουπερμάρκετ;093544724;4;
167;τραντας περίπτερο;103819640;4;
168;περίπτερο τσαλίχης κωνσταντίνος;125587385;4;
178;μινι μάρκετ-κουτσουνάρι;045249175;4;
194;καστελάκη-εμπόριο τροφίμων;076662257;4;
195;πετράκης μίνι μάρκετ;103506751;4;
196;νικολαιδης λουκας-περιπτερο αεροδρομιο;032990140;4;
198;whsmith retail (gatwick airport);238554836;4;
200;waitrose supermarket (warwick);685417211;4;
206;sainburys;660454836;4;
208;millies cookies-marks & spencer;884257978;4;
211;morrisons supermarket;343475355;4;
213;α/β βασιλόπουλος;094025817;4;
226;εας ηρακλείου σουπερμάρκετ;096000197;4;
277;καστελιανός εμμανουήλ εμπόριο τροφίμων-λαχανικών;07662257;4;
339;κεφαλογιάννης εμμανουήλ ψιλικατζίδικο;047623220;4;
365;φανουρακη πελαγια μινι μαρκετ;φανπελ;4;
385;carrefour-oostende;448826918;4;
411;ε.συμμετοχ.ων & εμ. τροφίμων μ επε & σια (αβ μασταμπά);999304087;4;
415;tesco uk;tesco uk;4;
460;lidl nicolson;lidlnic;4;
499;fit4retail ebay seller;fit4ret;4;
510;whsmith edinburgh airport;ediaiwh;4;
540;poundstretcher ltd ;482067833;4;
542;concept4u amazon seller;concept4u;4;
555;jalpurmillers ebay seller;jalpurmil;4;
586;starlight convenience chinese supermarket newintgon;chinsup;4;
647;lidl dalry edinburgh;lidldalry;4;
669;asda edinburgh;asdasuper;4;
705;butcherssundries_online ebay seller;butcherss;4;
713;chickoo76 ebay seller;chickoo76;4;
728;feelgood-sale ebay seller;feelgood-;4;
746;ινκα σουπερμαρκετ;096070396;4;
789;TESCO STORES 5115 CD 7919 ;-16496435;4;
790;SAINSBURYS S/MKTS CD 7919 ;-16449606;4;
794;LIDL UK CD 7919 ;153878266;4;
795;LNK TESCO CWAY EDI CD 7919 14MAR16 ;-11976568;4;
799;ASDA SUPERSTORE CD 7919 ;261297024;4;
803;TESCO STORES 5115 CD 2412 ;-16544103;4;
864;PAYPAL *YANG FAN CD 7919 ;-19818697;4;
865;LNK EDIN STH CLERK CD 7919 31JUL16 ;362096920;4;
866;RYANAIR     224000;464189990;4;
889;COTTERELL LIGHT CE CD 7919 ;111430434;4;
890;LNK EDIN UNIVERSIT CD 7919 02OCT16 ;149404116;4;
891;GOOGLE *Google Sto US           02.39 VISAXR     1.29189 CD 7919 ;-99364660;4;
907;GOOGLE *Google Sto US           02.39 VISAXR     1.2132 CD 7919 ;889592305;4;
908;TSB  CLERK STREET CD 7919 23OCT16 ;-84017612;4;
35;houseland-εργαλεια;047622431;6;
52;καλαιτζακη-κουρτινοξυλα;046118740;6;
91;κοτσιφος ιωαννης-καθρεπτες-κρυσταλλα;039826730;6;
97;σεβαστάκη ουρανία και σια ε.ε-σιδηρικά;093544005;6;
119;γιώργος κορναράκης-ραπτομηχανές;027177420;6;
126;cosmos center-κ. σκουτελης & σια ο.ε;998293741;6;
138;plus4u;998299315;6;
140;ikea;099757704;6;
154;thesporshq-skini-ebay;thesporsh;6;
176;κυπριωτάκη ειρήνη-mountain club;047214620;6;
180;qualitystuf-ac-adapter;qualityst;6;
218;μουρτζάκης γεώργιος σιδηρικά;039455439;6;
239;ασμαριακάνης ια & ικ ασμαριανάκης οε-υδραυλικά;998090650;6;
245;ρομπογιαννάκης και σια οε-ανταλλακτικά-υδραυλικά;997529072;6;
246;καλογεράκης-υδραυλικά;καλογερακ;6;
254;φράρος νεκτάριος-κλειδαρας;φραρνεκτα;6;
270;toolsaplenty-ebay-seller;toolsaple;6;
285;hotel plus στειακάκη μαρια & σια ε.ε ξενοδοχειακός εξοπλισμός;998189452;6;
316;κορνάρος tools;103655756;6;
335;α & ν καραντεμοίρη οε;082045757;6;
350;Xett Multimedia Ltd;xettmulti;6;
357;παντελακης εμμανουήλ- ηλιακά volcano;043887847;6;
358;γυπαράκης παντελής-υδραυλικά;019871677;6;
359;μ συγλέτος κ σια οε αξεσουάρ κουζίνας-εργαλεία;099708469;6;
403;target αλέκος παπαδάκης & υιός αε εξοπλισμός ξενοδοχείων;093070692;6;
430;σιγανός-καθρέπτες 62 μαρτύρων;σιγανός;6;
432;silk colour ;094236805;6;
435;finetsa bagnio πολυτίμη δρακάκη;095707629;6;
444;Σαρρής Δημήτρης-ξυλουργός;δημσαρ;6;
445;Θεοδοσάκης Γιώργος-υδραυλικός;θεογ;6;
447;Water purity Κουτάντος Μιχάλης;059288845;6;
467;ikea edimburgh;ikeaedi;6;
492;so-supplies ebay seller;so-suppli;6;
511;ηλεκτροσυνεταιρική αεβε-ολυμπιονικών δειλινά;094209526;6;
512;αποστολάκης γιώργος-γυψοσανίδες;γυψσαν;6;
514;Κωστάκης Κωνσταντίνος-βαφές επίπλων;κωσκων;6;
516;John Andrew Sudgen- Stair cleaning;198837234;6;
518;go green uk, ebay seller;gogreen;6;
519;mastronics ebay seller;mastroni;6;
520;imobiletech ebay seller;imobilete;6;
521;shopgb ebay seller;shopgb;6;
522;goodswagon ebay seller;goodswa;6;
529;stcstoresuk - ebay seller - home equipment;stcstores;6;
541;365-online ebay seller;365-onli;6;
589;home base edinburgh;145899025;6;
601;somersetcommercials ebay seller;somersetc;6;
607;the bargain garage ebay seller;barggarag;6;
613;autopoweronline ebay seller;autopoweb;6;
615;tooltime-uk-ltd ebay seller;tooltime;6;
617;bro_tools_direct ebay seller;brotoold;6;
626;thornit ltd ebay seller;thornitlt;6;
635;motorseamus ebay seller;motorseam;6;
642;household discounts ebay seller;household;6;
681;massiveattack007 ebay seller;massiveat;6;
708; [email] ebay seller; yearsley;6;
711;great big bargains ebay seller;greatbigb;6;
726;gudz-2go ebay seller;gudz-2goe;6;
771;hobby craft uk;-20856670;6;
776;ARGOS EDINBURGH GB;192581101;6;
778;PayPal *BEAD HUΤ;-39381965;6;
780;PAYPAL *BEAD HUT 07860888634 LU;67073909;6;
781;PAYPAL *BAZ7795 CD 7919;688006755;6;
782;PAYPAL *SARDARSONS CD 7919;-66236375;6;
783;AMAZON UK MARKETPLACE [phone] LU;-12867300;6;
834;υδροδυναμική σαριδάκης;186007665;6;
929;τάσος ταμπακάκης βιοτεχνία στρωμάτων;-17809823;6;
985;9869 ,ΑΤΜ ΠΑΓΚΡΗΤΙΑΣ ΤΡΑΠΕΖΑΣ;-17013373;6;
12;ξενακης νικολαος;029073976;7;
16;κουμουλας αε βενζιναδικο;999678050;7;
18;wash experts;998090095;7;
22;θεοδωρογιαννακης χαρ. βενζιναδικο;123177456;7;
24;βενζινάδικο μασαούτης;066382473;7;
32;πνευματικάκης ελαστικά;043886501;7;
34;motoraid;079173234;7;
38;σκουλας-πλυντηριο-αυτοκινητων;043895245;7;
40;παρασχος ιωαννης-ελαστικα;019542808;7;
62;μαρνελος-μοτο μοτο;038267535;7;
78;κορνηλάκης ιωάνης-αξεσουάρ μηχανών;059492948;7;
79;colori posto-ένδυση μηχανών;054312037;7;
83;διαμαντάκης ευτυχιος-βενζιναδικο;023640743;7;
84;μακρυδακης εμμανουηλ-βενζιναδικο;052328525;7;
107;ερμης αεμεε-βενζινάδικο;094025320;7;
162;πρατηριο-ρωμανια αικατερινη;041302497;7;
166;shell - μυρτέα αε εταιρία εμπορίας καυσίμων;094475066;7;
205;southbound forecourt services westmorland ltd;859709174;7;
207;shell uk ltd;235763255;7;
304;γελασάκης ναυτ. πρακτ. μον. επε-πρατήριο καυσίμων;997570818;7;
322;uk_bulb_co-car-accessories-ebay-seller;uk_bulb;7;
356;νεονάκης ιωαν. αντώνιος πρατήριο;131484689;7;
376;βενζικαδικο εξωτερικού;βενζινεξ;7;
427;στοραίτη φωτεινή βενζινάδικο ιωνίας;044734515;7;
614;mrh retail ratclife gas station edinburgh;mrhret;7;
624;blahblah ebay seller;blahblah;7;
625;parts-department ebay seller;parts-dep;7;
634;γιαννακακης θεοδοσιος πρατηριο υγρων καυσιμων τυμπακι;104922977;7;
737;πρεκατσουνακης ευαγγελος πρατηριο αγιοι δεκα;044898374;7;
932;ΕΞΤΡΑ ΠΕΤΡΕΛΑΙΟ;972612522;7;
933;XAΛKIAΔAKHΣ AE;-20789072;7;
934;5582 ,ΑΤΜ ΠΑΓΚΡΗΤΙΑΣ ΤΡΑΠΕΖΑΣ;-20034451;7;
935;DIA-KRHTIKES.GR;190022406;7;
43;παπαδουλακης-slipper;033501622;8;
